Amenity,AmenityName,Latitude,Longitude
pub,"The Front Lounge",53.3444281,-6.267547
sauna,"The Boilerhouse",53.3445776,-6.2666378
pub,"The Lord Edward",53.3431154,-6.2701866
cafe,"The Joy of Chá",53.3451635,-6.2661073
cafe,"",53.3453528,-6.2644065
theatre,"The Button Factory",53.344921,-6.264584
arts_centre,"Project Arts Centre",53.3450081,-6.2663409
theatre,"The New Theatre",53.3449835,-6.2665467
pub,"The Quill (Closed)",53.3459382,-6.2756942
pub,"Thomas Read's",53.344215,-6.2671595
post_box,"",53.3453818,-6.2673757
atm,"",53.3446285,-6.2672727
pub,"The Czech Inn",53.3449133,-6.2679467
pub,"Sin É",53.3459356,-6.2695912
restaurant,"Skinflint",53.344442,-6.266888
restaurant,"CrackBird",53.3442663,-6.2650365
cafe,"Bittersweet Cafe",53.3437335,-6.2688365
cafe,"Cafe Azteca",53.3437082,-6.2690269
restaurant,"Beirut Express",53.3442807,-6.2658706
atm,"",53.3440809,-6.2659743
pub,"Bull & Castle",53.343394,-6.269858
cinema,"Cineworld",53.350213,-6.2676571
pub,"The Woolshed",53.3502723,-6.2671226
post_box,"",53.345965,-6.2688606
post_box,"",53.3430753,-6.2765542
recycling,"",53.3443372,-6.2717422
cafe,"Queen of Tarts",53.3441638,-6.2675578
restaurant,"Christophe's",53.3483131,-6.2771064
post_box,"",53.3440501,-6.2661955
cafe,"Caffé Noto",53.342936,-6.276102
cafe,"The Food Gallery",53.3431185,-6.2766266
post_box,"",53.3460909,-6.2772368
bicycle_rental,"Christchurch Place",53.3434238,-6.2700295
bicycle_rental,"Dame Street",53.34395,-6.266596
post_box,"",53.3432554,-6.2698385
post_office,"",53.3460162,-6.2688864
marketplace,"Temple Bar Market",53.3449356,-6.2653899
marketplace,"Cow's Lane Market",53.3443333,-6.268897
fast_food,"Leo Burdock's",53.3430113,-6.2700551
parking,"Christ Church Car Park",53.3423595,-6.2703342
restaurant,"Les Frères Jacques",53.3442968,-6.2662783
bank,"AIB Capel Street",53.3484294,-6.2689369
pub,"Dice Bar",53.3471088,-6.2803579
pub,"Frank Ryan's",53.3469517,-6.2800795
pub,"J Walshes",53.3504129,-6.2816956
pub,"Turk's Head",53.3447932,-6.2676803
pub,"Mezz",53.3446795,-6.2647682
pub,"O'Shea's Merchant",53.3451273,-6.2757517
pub,"Brazen Head",53.3449779,-6.276351
pub,"Brogan's",53.3442904,-6.2663911
pub,"Cobblestone",53.3498282,-6.2778577
pub,"Beerhouse",53.350934,-6.270098
theatre,"The Ark",53.3450246,-6.2649954
fast_food,"Zaytoon",53.3448876,-6.2673942
post_box,"",53.3488295,-6.2665805
bicycle_rental,"Ormond Quay Upper",53.3460849,-6.268291
bicycle_rental,"Bolton Street",53.3511238,-6.2698726
restaurant,"Wallace's Taverna",53.3463472,-6.2651982
cafe,"Caffe Cagliostro",53.3465844,-6.2649259
bicycle_rental,"Greek Street",53.3468768,-6.2730238
pub,"The Black Sheep",53.3497856,-6.2691542
parking,"Parnell",53.3509453,-6.2670542
bicycle_rental,"High Street",53.3434397,-6.2743957
bicycle_rental,"Jervis Street",53.3482625,-6.2665402
pub,"The Back Lounge",53.3443688,-6.2679333
fast_food,"Eddie Rocket's",53.3442695,-6.2666458
fast_food,"Southern Fried Chicken",53.3442862,-6.2660406
pub,"Sin",53.3445794,-6.2658339
cafe,"The Coffee Company",53.3440584,-6.2655407
restaurant,"Boccaccio",53.3440609,-6.2650223
pharmacy,"City Pharmacy",53.3440589,-6.265437
restaurant,"Kingcharlie's",53.3440594,-6.2653334
doctors,"Dame Street Medical Centre",53.3440599,-6.2652297
restaurant,"Noble House",53.3440604,-6.265126
courthouse,"District Court",53.3448892,-6.2668892
box_office,"Dublin Theatre Festival",53.3449737,-6.266629
cafe,"Stage Door",53.3451912,-6.2658945
cafe,"Stage Door",53.3451901,-6.2658941
restaurant,"Osteria il Baccaro",53.3448694,-6.2650851
fast_food,"Charlie's II Oriental Express",53.3451026,-6.2656413
arts_centre,"La Catedral Studios",53.3432967,-6.2762154
restaurant,"The Lord Edward",53.3430899,-6.2700871
taxi,"",53.3429746,-6.2805799
restaurant,"Pintxo's",53.345131,-6.2650109
pub,"The Oak",53.3442279,-6.2669784
parking,"",53.3488267,-6.2795916
pharmacy,"Reilly's Pharmacy",53.3430032,-6.2758358
place_of_worship,"Destiny Christian Church",53.346748,-6.2667392
cafe,"Insomnia",53.3475941,-6.2656232
cafe,"Munchies",53.3475234,-6.2656117
fast_food,"Wok In",53.347264,-6.2655313
pharmacy,"Health Express",53.3476003,-6.2653966
restaurant,"KOH",53.3474282,-6.2655927
restaurant,"Ciao Bella Roma",53.3450511,-6.267717
cafe,"Amir's Delights",53.3468692,-6.2652089
restaurant,"Botticelli",53.3468307,-6.2653484
cafe,"",53.344813,-6.2664581
place_of_worship,"Capuchin Friary",53.3487561,-6.2747989
bin,"",53.3487399,-6.274695
cafe,"Brendan's Coffee Shop",53.3482304,-6.2717306
school,"Scoil Náisiúnta Clochar na Toirbhirte Cnoc Seoirse",53.3483828,-6.271404
pub,"Delaney",53.3498707,-6.2788764
pub,"McGettigans",53.347312,-6.2803
cafe,"Cinnamon Cafe",53.3468002,-6.2789385
bank,"",53.346552,-6.2792464
restaurant,"Bar Italia",53.3463696,-6.2649943
restaurant,"Eden",53.34489,-6.265681
post_box,"",53.3476262,-6.2824011
college,"Dublin School Of Architecture",53.351753,-6.268702
pub,"The Capel",53.3492625,-6.2704646
citizens_information,"Citizens Information",53.3506584,-6.270685
bicycle_parking,"",53.3507078,-6.2706838
pub,"O'Reilly Bros.",53.3456393,-6.2717761
restaurant,"Milano",53.3454788,-6.2648794
pub,"The Tap",53.3502119,-6.2748187
post_box,"",53.350568,-6.281987
restaurant,"Peppe",53.3506516,-6.2797045
bicycle_parking,"",53.3459833,-6.2753525
bicycle_parking,"",53.3455665,-6.2649632
gym,"",53.3495459,-6.2783542
restaurant,"Boojum Fresh Mexican",53.3473412,-6.2655602
cafe,"Donuts and Coffee",53.3470548,-6.277248
pharmacy,"Lloyds Pharmacy",53.3502152,-6.2819036
clinic,"Blackhall Medical Centre",53.3472343,-6.2816368
pub,"The Belfry (closed down)",53.3504909,-6.2819448
pub,"L Mulligan Grocer",53.350968,-6.2823202
pub,"The Glimmer Man",53.3508069,-6.2821068
restaurant,"Chez Max",53.3437987,-6.2662519
doctors,"Jervis Medical Centre",53.3499693,-6.2672833
pub,"The Richmond",53.3503544,-6.2746953
pub,"The Grange Inn",53.3522029,-6.2797149
restaurant,"BamBoo",53.3441831,-6.2674425
fast_food,"Toki Doki",53.3435249,-6.2699204
bench,"",53.3426336,-6.2673117
post_office,"North King Street",53.3509862,-6.2703532
pub,"The Dean Swift",53.3412468,-6.2746108
clinic,"Family Health Clinic",53.3495909,-6.2794753
clinic,"Charter Medical Group",53.3496708,-6.2783112
car_mechanic,"Sweeney's",53.3441007,-6.2808052
gym,"Bridgefoot Street Gym",53.3457083,-6.2804297
cafe,"Oh Rourkes!",53.3458492,-6.280376
pub,"The Clock",53.3429504,-6.2793973
fast_food,"Sorrento",53.3502109,-6.2828906
pharmacy,"Patrick St. Pharmacy",53.3413662,-6.2725067
bicycle_rental,"Smithfield North",53.3496187,-6.2778311
restaurant,"The Italian Corner",53.3456225,-6.2649981
ticket_office,"Ticketmaster",53.348151,-6.2662982
cafe,"Mochaland Coffee",53.3463068,-6.2656434
fast_food,"P. Borza",53.3431906,-6.2761142
cafe,"Bite of Life",53.3407545,-6.2721474
restaurant,"Hilan",53.3487762,-6.2688011
restaurant,"Cafe Topolis",53.3443032,-6.2675068
cafe,"Abreu's Cafe",53.3451276,-6.2688384
cafe,"Anns Hot Bread Shop",53.3490726,-6.2655027
pub,"Ryan's Bar",53.343275,-6.273416
pub,"Big's Bar",53.3470597,-6.2838128
pub,"Noel Leonards (Closed)",53.3464035,-6.2843718
cafe,"Bel Cibo",53.3486545,-6.279088
place_of_worship,"All Nations",53.3475026,-6.2772119
restaurant,"Yamamori Sushi",53.3465023,-6.2640524
pub,"The Hill Top",53.3432707,-6.281063
pub,"The Liberty Belle",53.341565,-6.274883
restaurant,"Enoteca delle Langhe",53.3466089,-6.2652915
pub,"Tom Kennedy's",53.3427182,-6.2772918
fast_food,"Morelli's",53.3433652,-6.2814653
fast_food,"Subway",53.3433988,-6.2817443
fast_food,"Vincenzo's",53.3430161,-6.2797755
pub,"The Thomas House",53.343072,-6.276838
place_of_worship,"St Catherine's Church",53.3420921,-6.278598
pub,"The Lark Inn",53.341684,-6.278673
pub,"The Liberty Bar",53.3414826,-6.2785349
fast_food,"Fusco's",53.3409711,-6.2785711
cafe,"UBode",53.344588,-6.269337
restaurant,"Copper Alley Bistro",53.3437264,-6.2699958
pharmacy,"",53.346893,-6.281721
cinema,"Irish Film Institute",53.344569,-6.2650418
pub,"Bad Bob's",53.345052,-6.265941
arts_centre,"Exchange Space",53.344604,-6.268238
restaurant,"Sinners",53.3443158,-6.2671822
recycling,"",53.3445973,-6.2814362
restaurant,"Cactus Jacks",53.347023,-6.2652219
school,"High Street Kenpo Karate Academy",53.3440084,-6.2733847
pub,"The Irish House Pub",53.3424366,-6.2753626
restaurant,"Lemon Jelly",53.3470921,-6.2654609
pub,"Pifko Bar",53.3460172,-6.2802844
cafe,"Voodoo",53.3466273,-6.2797112
pub,"Farrington's",53.3453628,-6.2648297
pub,"Fitzsimon's",53.3454409,-6.2651087
cafe,"Queen of Tarts",53.3443162,-6.2689996
parking,"Jervis",53.3480262,-6.2661205
fast_food,"Vincenzo's",53.342683,-6.2781287
fast_food,"The Dragon inn",53.3431365,-6.2765175
pharmacy,"Foley's",53.3426862,-6.2780321
social_facility,"Citizen's Information Centre",53.342243,-6.278947
cafe,"Dave's Cafe Grill & Deli",53.341256,-6.278453
marketplace,"The Liberty market",53.3411716,-6.2785265
pub,"Forum Bar",53.3440629,-6.2685415
pub,"The Workman's Club",53.3453414,-6.2668315
restaurant,"Bottega Toffoli",53.3433502,-6.2692305
restaurant,"The Larder",53.34449,-6.267287
cinema,"Lighthouse",53.3487223,-6.279088
pub,"M. Hughes",53.346917,-6.2723628
school,"D7 Educate Together NS",53.3521027,-6.2787509
bicycle_rental,"Smithfield",53.3474147,-6.2782413
cafe,"Brother Hubbard",53.3471536,-6.2684838
cafe,"Cafe Fifty Three",53.3426803,-6.2785104
parking,"",53.3466036,-6.2806422
cafe,"Internet Cafe",53.3438134,-6.2685331
atm,"",53.3433364,-6.2758252
restaurant,"Silk Road Cafe",53.3422547,-6.26735
restaurant,"Wuff",53.3474932,-6.2824553
post_office,"Ormond Quay Upper Post Office",53.3456854,-6.2716566
pub,"The Garage Bar",53.3451402,-6.2662914
pub,"Hacienda Bar",53.3481928,-6.2702321
pub,"The Legal Eagle",53.345711,-6.2721255
school,"",53.3505414,-6.2754823
doctors,"Parliament Street Medical Practice",53.3446763,-6.2673405
restaurant,"Mezza",53.3448012,-6.2673728
bank,"HSS Credit Union",53.3432178,-6.2728505
post_office,"",53.3451931,-6.27629
fast_food,"The Fryery",53.345591,-6.2782604
veterinary,"Metrovets",53.3411696,-6.278429
library,"Contemporary Music Center",53.344172,-6.2695967
pub,"Bodkin's",53.351328,-6.269929
library,"bolton st library",53.3514719,-6.268848
restaurant,"Nando's",53.3487766,-6.2673259
cafe,"Third Space",53.3477643,-6.2788053
school,"Francis Street C.B.S.",53.3413795,-6.2734054
pub,"Bison bar",53.3453508,-6.2667024
university,"Department of Metal Fabrication and Welding",53.3515772,-6.2708355
school,"",53.3508045,-6.2710002
bus_stop,"",53.3428863,-6.2766212
bus_stop,"",53.3430016,-6.2807597
cafe,"Courts Coffee Shop",53.345123,-6.275612
fast_food,"McDonald's",53.3486145,-6.2664212
pub,"Darkey Kelly's",53.3439563,-6.2699696
bar,"Oscars",53.3488044,-6.2785932
fast_food,"Mirch Masala",53.350553,-6.271204
cafe,"PeacockGreen & Co.",53.34359,-6.269695
public_building,"Social Welfare Local Office",53.3432226,-6.2808268
pub,"Peadar Kearney's",53.344272,-6.265415
restaurant,"Montys of Kathmandu",53.3444553,-6.264744
cafe,"Costa",53.345329,-6.265055
hunting_stand,"A.B.C. Fishing Tackle (Don't fall in - we need the business!)",53.3471727,-6.2700789
pharmacy,"The Temple Bar Pharmacy",53.345553,-6.264362
training,"IBAT College",53.345389,-6.265493
casino,"The Emporium",53.344312,-6.266893
restaurant,"Cleaver East",53.34511,-6.266558
cafe,"Country Cafe",53.345886,-6.269783
cafe,"Boteco Brazil",53.34604,-6.268896
