Latitude,Longitude
51.5048162,-0.0914124
51.5050203,-0.0968898
51.5072106,-0.0964828
51.5081463,-0.1025339
51.5033171,-0.1047192
51.4961587,-0.1404936
51.5135474,-0.0818435
51.505996,-0.115015
51.4896276,-0.135039
51.4854252,-0.12352
51.4850606,-0.1235977
51.5133205,-0.0999854
51.5133984,-0.1001859
51.5118468,-0.1000953
51.4975801,-0.0983738
51.5090441,-0.0831681
51.5121801,-0.0836863
51.5146603,-0.081032
51.5147902,-0.0809501
51.5143598,-0.0813695
51.514601,-0.083616
51.5146405,-0.0835607
51.5127492,-0.0812625
51.5118643,-0.0811677
51.5127065,-0.0836318
51.5122312,-0.1016726
51.5126352,-0.1015267
51.5130862,-0.1013948
51.497993,-0.1437658
51.495503,-0.143319
51.4980358,-0.1358345
51.5143597,-0.1321463
51.5163032,-0.1209811
51.5149513,-0.1240009
51.5147163,-0.1267904
51.515471,-0.126639
51.5164397,-0.1239145
51.5122838,-0.1232899
51.5127658,-0.1235259
51.5140402,-0.124517
51.5139281,-0.1454385
51.5141232,-0.1454459
51.5110556,-0.1319754
51.5111069,-0.13112
51.5117957,-0.1293438
51.5125616,-0.1301492
51.5124318,-0.1303879
51.5121005,-0.1313062
51.5134461,-0.1315987
51.5133929,-0.1311981
51.5140163,-0.131864
51.5140725,-0.1317316
51.5128475,-0.1318844
51.5103146,-0.0961506
51.515631,-0.132367
51.502591,-0.116556
51.4994828,-0.117015
51.494553,-0.1202077
51.4891895,-0.1226162
51.4891743,-0.1225365
51.4869731,-0.1233151
51.4859352,-0.1234183
51.5003732,-0.1194809
51.5149027,-0.1370986
51.5147905,-0.132189
51.5149347,-0.1316741
51.5148755,-0.1366742
51.5160188,-0.1338329
51.5161096,-0.1330003
51.516147,-0.1326999
51.5162004,-0.1320562
51.5162272,-0.1316528
51.5162432,-0.1315155
51.5162592,-0.1313266
51.5154788,-0.1344921
51.5156749,-0.134596
51.5153723,-0.1353755
51.515026,-0.1339992
51.5147844,-0.1351362
51.5141184,-0.1338685
51.5143584,-0.1347904
51.5144982,-0.1348944
51.5145775,-0.1349614
51.5146776,-0.1350386
51.5154505,-0.1412637
51.5157219,-0.1404427
51.5157395,-0.139327
51.5157606,-0.1394753
51.5154901,-0.138873
51.515527,-0.138806
51.5156256,-0.1385554
51.515632,-0.1378603
51.5156849,-0.1371759
51.515693,-0.1371143
51.5157121,-0.1369122
51.5157202,-0.1368392
51.5160868,-0.1368957
51.5156086,-0.1366944
51.5154427,-0.1365975
51.5157615,-0.1363336
51.5157912,-0.1361019
51.5157802,-0.1359796
51.5160223,-0.136054
51.5160566,-0.136066
51.5163212,-0.1359571
51.5165038,-0.1360625
51.5164065,-0.1360004
51.5161134,-0.135248
51.5109448,-0.1141854
51.5159856,-0.1348555
51.5161841,-0.1347211
51.5158978,-0.1339142
51.5166209,-0.1350032
51.5168001,-0.1352415
51.5161254,-0.1343233
51.4923457,-0.1398816
51.4922848,-0.140215
51.4927802,-0.1404299
51.4928364,-0.1405008
51.4931487,-0.1414729
51.4933596,-0.1416817
51.493775,-0.1416142
51.494201,-0.1420233
51.494743,-0.1423945
51.4948485,-0.1425084
51.4948801,-0.1425295
51.4950382,-0.1424767
51.496262,-0.1432272
51.4966118,-0.1431256
51.4970623,-0.1447675
51.4971545,-0.1446938
51.4976609,-0.1443229
51.4977584,-0.1442529
51.4980507,-0.144364
51.4980659,-0.1444822
51.4984401,-0.1436684
51.4972325,-0.1446421
51.4989167,-0.1431274
51.4989613,-0.1428793
51.4989724,-0.1289535
51.4954511,-0.1282044
51.494914,-0.127065
51.4956883,-0.1266333
51.496148,-0.126349
51.4939187,-0.1266182
51.492195,-0.127926
51.4909336,-0.1288931
51.4896729,-0.1301416
51.4894674,-0.131048
51.489547,-0.1312224
51.489635,-0.1312901
51.4890912,-0.1337719
51.4886618,-0.1344851
51.4887417,-0.1351433
51.5161217,-0.1344066
51.5162688,-0.133627
51.5163095,-0.1332647
51.5163188,-0.1331227
51.5161257,-0.1326484
51.5163881,-0.1325746
51.5164648,-0.1326964
51.5162013,-0.1324903
51.5164089,-0.1323015
51.5161677,-0.1321557
51.5161791,-0.1320476
51.5164362,-0.1319875
51.5162058,-0.1317129
51.516453,-0.1317921
51.5162165,-0.1314983
51.5164636,-0.1315562
51.5162841,-0.1310247
51.5164974,-0.1308351
51.5162325,-0.131258
51.5044522,-0.0872589
51.5138236,-0.1325222
51.5145742,-0.1330835
51.5132059,-0.1276264
51.5167688,-0.1288234
51.516674,-0.129274
51.5168697,-0.1318047
51.5166901,-0.1322384
51.490329,-0.0936909
51.5038263,-0.0884266
51.4850953,-0.1047126
51.4867669,-0.1028751
51.4869555,-0.1018648
51.4889386,-0.0984374
51.5123158,-0.1284075
51.5125564,-0.1285576
51.5128867,-0.1287264
51.5129066,-0.1288831
51.5128622,-0.1291025
51.5130031,-0.1291018
51.513179,-0.128808
51.5140094,-0.1292936
51.5143814,-0.1294828
51.5154914,-0.1292052
51.5033871,-0.1137877
51.5024485,-0.1108039
51.4975768,-0.1258348
51.4906772,-0.1266205
51.4912621,-0.1261008
51.4903952,-0.1267883
51.4897358,-0.1275341
51.4861803,-0.1263917
51.4901596,-0.1266552
51.4905888,-0.1263085
51.4909201,-0.1259657
51.499312,-0.113844
51.4976586,-0.1337726
51.4935173,-0.1373002
51.4921457,-0.1361705
51.4947085,-0.1413455
51.5151695,-0.1302839
51.51426,-0.1065248
51.5046306,-0.0843494
51.5046787,-0.0841177
51.5161885,-0.1234335
51.5004489,-0.0854712
51.5046288,-0.0837009
51.505282,-0.0850079
51.5053607,-0.0852426
51.4880567,-0.1381746
51.4880952,-0.139238
51.4879456,-0.1402336
51.507464,-0.1451188
51.514948,-0.1305547
51.4937704,-0.1419777
51.4876214,-0.141071
51.4897617,-0.1352903
51.4880708,-0.1411013
51.4875175,-0.1420561
51.4875388,-0.1422496
51.4888438,-0.1398378
51.4912273,-0.1372972
51.511912,-0.1234378
51.5141971,-0.0808213
51.4867883,-0.1451291
51.4976384,-0.1421541
51.4968228,-0.1417364
51.4966967,-0.14144
51.4964445,-0.1425935
51.5127708,-0.1092461
51.4967839,-0.1448552
51.491728,-0.1459764
51.4906591,-0.1448259
51.4906678,-0.1448525
51.490119,-0.1436245
51.4906084,-0.1446878
51.489929,-0.1374844
51.5142354,-0.1444639
51.4952162,-0.0842289
51.5150295,-0.1185194
51.513638,-0.1202415
51.512894,-0.1209174
51.5109694,-0.122454
51.4995107,-0.1296499
51.500809,-0.1315786
51.4995745,-0.1326273
51.5103873,-0.1366452
51.5106233,-0.1368018
51.5110851,-0.138781
51.503624,-0.082832
51.5163033,-0.098606
51.5161597,-0.1121489
51.5154788,-0.1244458
51.5140187,-0.1260526
51.5154102,-0.1266392
51.5146691,-0.1199612
51.4942478,-0.0925989
51.4942816,-0.0919754
51.4942989,-0.0912889
51.5041675,-0.1063447
51.5048995,-0.1154918
51.5124342,-0.0984519
51.5116579,-0.0982012
51.5134134,-0.0970892
51.5133651,-0.0968015
51.5133464,-0.0965522
51.5151711,-0.0986229
51.5170037,-0.1029922
51.5108632,-0.1107597
51.5094937,-0.1187204
51.49429,-0.0918224
51.4942955,-0.0917047
51.4943048,-0.0913699
51.514496,-0.0956528
51.4871036,-0.0953529
51.494751,-0.0987347
51.4919737,-0.0983649
51.494232,-0.0907539
51.4944832,-0.0905651
51.5026285,-0.1079845
51.4986215,-0.1300056
51.496952,-0.1292594
51.4955293,-0.1282126
51.4904415,-0.1281738
51.5082327,-0.1401262
51.4891759,-0.1144675
51.4968567,-0.1411202
51.5049868,-0.0862589
51.5144288,-0.1250896
51.513721,-0.1234159
51.51706,-0.1305018
51.5157641,-0.1327072
51.51503,-0.1312928
51.51482,-0.1317656
51.51428,-0.1313688
51.51406,-0.131096
51.514233,-0.1311932
51.5138603,-0.1297497
51.513966,-0.1293308
51.514023,-0.129653
51.514103,-0.1296856
51.51413,-0.1297182
51.5156771,-0.1285955
51.516617,-0.1281359
51.5133167,-0.1433052
51.5138402,-0.14158
51.514385,-0.1427731
51.5084599,-0.1392564
51.5084545,-0.1391363
51.5085347,-0.1388616
51.509117,-0.1366472
51.5091864,-0.1364069
51.510196,-0.1388702
51.5101319,-0.1388273
51.5101426,-0.1398487
51.5097905,-0.1416369
51.5100411,-0.1397457
51.5100091,-0.1396856
51.509977,-0.1396427
51.5086133,-0.141249
51.5088186,-0.1412206
51.5100571,-0.137866
51.5105434,-0.1376258
51.5105581,-0.1370805
51.5103989,-0.1368734
51.51354,-0.1432487
51.5140859,-0.1444553
51.5146414,-0.1424126
51.5146147,-0.1426014
51.5145827,-0.1427817
51.514417,-0.1425842
51.5142408,-0.1431593
51.5140271,-0.1430906
51.5138402,-0.1430906
51.5137867,-0.1429104
51.5125636,-0.1411222
51.5118424,-0.1425499
51.5139149,-0.1422409
51.5139149,-0.1462749
51.5135731,-0.1443008
51.5148337,-0.1439833
51.5147001,-0.1443008
51.5145826,-0.1442322
51.5144598,-0.1434339
51.514385,-0.143803
51.5135624,-0.1439575
51.5122989,-0.1446942
51.5123338,-0.143803
51.5126223,-0.1455711
51.513274,-0.1415544
51.5134716,-0.1417518
51.5135731,-0.1415886
51.513805,-0.1417757
51.5137817,-0.1418994
51.5136158,-0.1426872
51.5135784,-0.142876
51.5134182,-0.1429447
51.5133915,-0.1431679
51.5132205,-0.1437258
51.5121245,-0.1452484
51.5114667,-0.1193
51.5117951,-0.1196214
51.5118058,-0.1215698
51.5114911,-0.1233139
51.512623,-0.1213724
51.5126863,-0.1210031
51.5131946,-0.1218101
51.5132907,-0.1216728
51.5132266,-0.1217414
51.5135471,-0.1225482
51.5136335,-0.1223657
51.5136414,-0.1223577
51.513664,-0.1223396
51.513691,-0.1223128
51.5137169,-0.1222894
51.5139905,-0.126917
51.5135845,-0.1269943
51.5129233,-0.1277671
51.5126353,-0.1277697
51.5126658,-0.12702
51.5119002,-0.1266042
51.5112075,-0.1249343
51.510246,-0.1264965
51.510278,-0.1261274
51.5101124,-0.1281787
51.5133762,-0.1293804
51.5104436,-0.1425983
51.5088337,-0.1240559
51.506796,-0.12525
51.5095114,-0.1328829
51.5117188,-0.1396041
51.5112361,-0.1432738
51.5121034,-0.1418443
51.5085058,-0.145113
51.5076489,-0.1449402
51.5069556,-0.1433628
51.5072515,-0.1435722
51.5071202,-0.1436015
51.5090309,-0.1445799
51.5089653,-0.1442167
51.5093263,-0.1433379
51.5089908,-0.1429688
51.5081448,-0.1418557
51.5080719,-0.1418029
51.5075104,-0.1414456
51.5078203,-0.1407425
51.5083679,-0.1414486
51.5088522,-0.1418322
51.5092679,-0.1420431
51.5110618,-0.1414893
51.5113317,-0.1417854
51.5098253,-0.1441511
51.5107702,-0.1444276
51.5107589,-0.1440115
51.4977569,-0.135521
51.5080455,-0.1063789
51.5131764,-0.1043325
51.5140031,-0.1041613
51.5138244,-0.111797
51.5138941,-0.1118364
51.512948,-0.1135429
51.5129272,-0.1137428
51.5123457,-0.1171214
51.5135306,-0.1178825
51.5138913,-0.1183581
51.5140514,-0.118367
51.5140883,-0.1183907
51.5110032,-0.1390903
51.5104048,-0.1387427
51.5103941,-0.1390173
51.5103193,-0.1392148
51.5098706,-0.1412489
51.5114298,-0.1426963
51.5111099,-0.1399271
51.5111847,-0.1396267
51.5106137,-0.1421319
51.5160943,-0.119616
51.5165266,-0.1198517
51.5169101,-0.1231431
51.516623,-0.123983
51.515782,-0.1258788
51.5156006,-0.1284848
51.5156098,-0.1284315
51.5169481,-0.1335733
51.5163629,-0.133035
51.5124813,-0.1460656
51.5131528,-0.1150236
51.5112388,-0.1371747
51.511992,-0.1381834
51.5114833,-0.1376448
51.5114951,-0.136707
51.5115701,-0.1365233
51.5118067,-0.1367514
51.5119802,-0.1372773
51.5111757,-0.1363142
51.5125323,-0.1373787
51.5115295,-0.1353777
51.5125621,-0.1356465
51.512705,-0.1364036
51.5072912,-0.1058239
51.5124678,-0.1187857
51.5130468,-0.1176821
51.5132418,-0.1165685
51.5131464,-0.1149715
51.5143511,-0.0838296
51.5003832,-0.0818412
51.5126013,-0.0814514
51.5119412,-0.0825832
51.5120133,-0.0824135
51.5119916,-0.0821694
51.5118127,-0.0820271
51.5117851,-0.0820271
51.5116436,-0.0822566
51.5126957,-0.0809685
51.510035,-0.0901008
51.500691,-0.0889173
51.5161737,-0.0839837
51.5162902,-0.0840389
51.516236,-0.0839612
51.5135867,-0.1230303
51.511361,-0.12728
51.5115674,-0.127321
51.5113057,-0.1321587
51.4943815,-0.0907807
51.5136349,-0.101093
51.5136135,-0.1009187
51.5145526,-0.0987287
51.5035808,-0.1135399
51.5066359,-0.0905064
51.4897845,-0.0967372
51.4898615,-0.0964618
51.4898138,-0.0967017
51.4892056,-0.0964723
51.488758,-0.0958318
51.4883477,-0.0956198
51.4884238,-0.0956624
51.4881096,-0.095477
51.4875238,-0.0952298
51.4867245,-0.0950299
51.4869799,-0.0949055
51.4863534,-0.0948737
51.4858868,-0.093984
51.4862388,-0.0946478
51.4862779,-0.0944375
51.4858637,-0.0941037
51.4857805,-0.0940069
51.4858215,-0.094297
51.4854763,-0.0938134
51.5072145,-0.105725
51.506414,-0.1024419
51.5060659,-0.1016169
51.505893,-0.1005251
51.5058157,-0.0998227
51.5141779,-0.1000039
51.5141138,-0.1002013
51.4991162,-0.0966571
51.4991358,-0.0965982
51.4991612,-0.0965593
51.5047793,-0.0843013
51.5047001,-0.084459
51.5046413,-0.0846993
51.5044883,-0.0840874
51.5044786,-0.0845566
51.512771,-0.1302468
51.5146433,-0.1321284
51.5145848,-0.1320613
51.51337,-0.1292895
51.513204,-0.1323026
51.5140619,-0.1326231
51.5143791,-0.1329218
51.5156775,-0.1324134
51.5150632,-0.141263
51.5134272,-0.1408549
51.5136676,-0.1394706
51.511212,-0.1378308
51.5137808,-0.1354043
51.5136431,-0.135737
51.513594,-0.135985
51.5118928,-0.1293673
51.5170887,-0.1382731
51.4864408,-0.1195017
51.507551,-0.109921
51.5138857,-0.1045681
51.494766,-0.098953
51.506891,-0.140553
51.4988391,-0.130962
51.4988136,-0.1310317
51.4976998,-0.1342309
51.4954848,-0.135509
51.4945705,-0.1365273
51.5055633,-0.138166
51.4924312,-0.1377957
51.485676,-0.123617
51.4860508,-0.1223291
51.4913245,-0.1181569
51.4941435,-0.1147731
51.4946488,-0.1138858
51.4973563,-0.111923
51.4994023,-0.1138002
51.5002053,-0.1136698
51.4970269,-0.1463463
51.4906364,-0.0964274
51.4891988,-0.0967107
51.4903313,-0.0967355
51.5036868,-0.1048803
51.5048036,-0.0859584
51.5046486,-0.0852975
51.5052416,-0.0859841
51.5051936,-0.085864
51.5048081,-0.0920473
51.4850826,-0.0938377
51.5045334,-0.0850349
51.5171089,-0.1260464
51.5085962,-0.1392662
51.497798,-0.1362062
51.5039709,-0.1316483
51.5149324,-0.0977564
51.5083128,-0.1025423
51.5041995,-0.0935508
51.5048141,-0.0911485
51.5048353,-0.0909682
51.5070136,-0.092562
51.506748,-0.0906
51.5050311,-0.0929206
51.5047445,-0.0925981
51.5022251,-0.092601
51.5009577,-0.0938676
51.500735,-0.0979538
51.5008117,-0.0981308
51.5007848,-0.0989164
51.5007339,-0.099016
51.5038303,-0.0952752
51.5138145,-0.1195535
51.5082639,-0.1020719
51.515083,-0.122561
51.5150509,-0.1226127
51.5153397,-0.1224929
51.5155769,-0.1225998
51.5156388,-0.1232485
51.5157142,-0.12043
51.505003,-0.0836263
51.494009,-0.091878
51.4873206,-0.1251413
51.4875312,-0.1249214
51.4922973,-0.1217716
51.4922067,-0.1218037
51.4922534,-0.1217876
51.4960846,-0.120596
51.5049229,-0.1160324
51.4942505,-0.0931439
51.494703,-0.098369
51.4996819,-0.0955328
51.506019,-0.0878498
51.5060831,-0.0877411
51.496516,-0.088581
51.4951135,-0.0863576
51.4935308,-0.09926
51.4947011,-0.0984618
51.4955682,-0.0996143
51.49883,-0.0930711
51.4945266,-0.1004072
51.4956078,-0.0997229
51.512132,-0.1199911
51.5057003,-0.1381857
51.5063848,-0.1390036
51.5071838,-0.1396876
51.5061502,-0.144397
51.505483,-0.1457646
51.496333,-0.093631
51.4968477,-0.0943469
51.4967687,-0.0942319
51.4981232,-0.0908478
51.490282,-0.092363
51.5011196,-0.1246162
51.5011784,-0.1181531
51.5020386,-0.1178012
51.5022577,-0.1177239
51.5021615,-0.1177754
51.4947177,-0.0985819
51.494852,-0.098011
51.494609,-0.098312
51.4973961,-0.1035181
51.4998813,-0.10693
51.5017722,-0.1092101
51.5040231,-0.111927
51.5043217,-0.1141792
51.5135,-0.1178402
51.5065753,-0.1392875
51.489751,-0.096514
51.51706,-0.1425799
51.5167644,-0.1407557
51.5105808,-0.1205828
51.5057514,-0.0995701
51.5059196,-0.0992147
51.5057059,-0.0992629
51.5062602,-0.0994777
51.49484,-0.088072
51.49882,-0.096363
51.5108098,-0.1318237
51.5111838,-0.1316434
51.5107404,-0.130974
51.5101368,-0.1297208
51.5114402,-0.1304847
51.507257,-0.1285023
51.5072457,-0.12841
51.507307,-0.12839
51.507322,-0.126622
51.4933629,-0.1422955
51.5011229,-0.1381281
51.512768,-0.0841268
51.5132469,-0.0946381
51.5169733,-0.1047162
51.4972414,-0.0942931
51.4853958,-0.1342702
51.4848268,-0.1378552
51.4853025,-0.1363188
51.509538,-0.1238923
51.5035341,-0.0815327
51.516201,-0.108017
51.514375,-0.109642
51.512866,-0.113392
51.5131629,-0.1304553
51.5129363,-0.1319643
51.5151393,-0.130809
51.5151073,-0.1306545
51.4949624,-0.0970625
51.5167678,-0.1281612
51.516805,-0.126909
51.5001175,-0.1141674
51.5069013,-0.1221279
51.5066983,-0.1227202
51.5072379,-0.126943
51.5089474,-0.1295695
51.5093861,-0.1298025
51.5088138,-0.1305394
51.5100638,-0.1303162
51.5069815,-0.1253809
51.4980529,-0.0907216
51.4953629,-0.0862451
51.4944705,-0.0844083
51.511713,-0.1217072
51.5117985,-0.1230517
51.5121136,-0.1223938
51.5117228,-0.1285608
51.5123586,-0.1332174
51.4999411,-0.1064635
51.5028008,-0.1113183
51.5027405,-0.1112536
51.4983308,-0.1048293
51.5068924,-0.0912899
51.499994,-0.104539
51.503423,-0.104474
51.5110299,-0.1190482
51.51227,-0.121606
51.51219,-0.12182
51.511946,-0.123355
51.511569,-0.122974
51.5113667,-0.1233137
51.515143,-0.130148
51.4899771,-0.1462735
51.507335,-0.122896
51.507051,-0.122338
51.508056,-0.124333
51.508257,-0.124649
51.4888341,-0.0912343
51.4892444,-0.0904258
51.5026134,-0.1168689
51.5026748,-0.1171122
51.5013379,-0.1194501
51.5094769,-0.1305782
51.515944,-0.0841022
51.5166493,-0.083303
51.5057562,-0.1157244
51.5067871,-0.112135
51.5081528,-0.1268627
51.5103662,-0.1300961
51.5079093,-0.1251537
51.507876,-0.125089
51.508103,-0.124392
51.5081029,-0.1244563
51.5081363,-0.1244617
51.5081029,-0.1245797
51.5082165,-0.1247138
51.5082198,-0.1246012
51.508153,-0.1248587
51.507973,-0.125288
51.5081564,-0.1244992
51.494683,-0.1355804
51.507562,-0.130895
51.5163241,-0.143367
51.4995143,-0.114193
51.5073168,-0.1288065
51.507023,-0.105956
51.5148675,-0.140807
51.514691,-0.1409747
51.5137136,-0.1256427
51.5151074,-0.1413059
51.516494,-0.142813
51.5165832,-0.1422465
51.5059668,-0.1012197
51.506317,-0.1021667
51.5041555,-0.105828
51.5040487,-0.1053398
51.5035011,-0.1054042
51.5032774,-0.1063359
51.5028675,-0.1075609
51.50248,-0.1087794
51.5023995,-0.1090438
51.502344,-0.1092033
51.5022461,-0.1093045
51.502373,-0.109712
51.5020715,-0.110278
51.5019685,-0.1106442
51.5014416,-0.1109101
51.5017315,-0.1110288
51.5013214,-0.1119396
51.5010525,-0.1119501
51.500804,-0.11298
51.4994788,-0.1141205
51.4987785,-0.1126685
51.4988466,-0.1127383
51.4981906,-0.1125025
51.4972909,-0.1121531
51.497157,-0.11209
51.497037,-0.111907
51.496276,-0.111521
51.4959409,-0.1116849
51.496263,-0.111816
51.495902,-0.113388
51.498049,-0.113144
51.498961,-0.112932
51.49938,-0.114001
51.5012906,-0.1158882
51.501583,-0.117893
51.501358,-0.118106
51.50231,-0.117716
51.502499,-0.11761
51.502732,-0.117384
51.5010382,-0.1186688
51.49892,-0.112485
51.4948102,-0.0887005
51.4950191,-0.0881809
51.5072231,-0.128274
51.50694,-0.127218
51.5067686,-0.1272774
51.506303,-0.1269166
51.507422,-0.126833
51.5008264,-0.1132835
51.5075104,-0.1218098
51.4949568,-0.0883294
51.4948912,-0.0884898
51.516947,-0.1269861
51.5020571,-0.1095279
51.504269,-0.114695
51.503982,-0.114963
51.503491,-0.115242
51.502853,-0.115854
51.498073,-0.143679
51.510076,-0.086329
51.509972,-0.086013
51.509397,-0.084036
51.5046434,-0.0944601
51.5050152,-0.0953563
51.5053968,-0.0952802
51.4937801,-0.08461
51.510472,-0.0870841
51.5109461,-0.0866818
51.511395,-0.136905
51.5063514,-0.0950883
51.509375,-0.134751
51.5163914,-0.1421198
51.5155313,-0.1423725
51.5099323,-0.1332937
51.509704,-0.133266
51.509497,-0.133129
51.5093344,-0.1327678
51.5091438,-0.1339994
51.5092717,-0.1327033
51.5090311,-0.1324766
51.509168,-0.13223
51.509327,-0.132425
51.5093951,-0.1324927
51.5088842,-0.1323478
51.5084251,-0.1320349
51.50839,-0.131849
51.5081895,-0.1312628
51.5091805,-0.1256628
51.5097227,-0.1257228
51.5095002,-0.1264646
51.5125331,-0.11461
51.5125085,-0.1147328
51.5089214,-0.1259481
51.496792,-0.100188
51.500118,-0.104834
51.5005383,-0.1076987
51.50496,-0.1063647
51.504847,-0.107881
51.5038901,-0.1117631
51.5039523,-0.11184
51.505134,-0.113181
51.5052729,-0.1126725
51.505388,-0.112376
51.5072375,-0.1061088
51.5061851,-0.1004164
51.5051529,-0.0978083
51.505554,-0.097204
51.507782,-0.094529
51.505209,-0.089822
51.5053997,-0.0909664
51.5135085,-0.1402533
51.494763,-0.09925
51.5138818,-0.1228683
51.5112207,-0.1198525
51.5109963,-0.1203719
51.5114769,-0.1269517
51.5098617,-0.1232101
51.5098024,-0.1233473
51.4934524,-0.1044344
51.4951853,-0.1107507
51.4931613,-0.1107292
51.511515,-0.11924
51.511818,-0.128528
51.494193,-0.099664
51.5012942,-0.1116071
51.488121,-0.106074
51.495674,-0.101186
51.497507,-0.103509
51.498178,-0.10433
51.4980823,-0.1043329
51.4980006,-0.1042184
51.4984691,-0.1110191
51.5115704,-0.1269194
51.512966,-0.127293
51.5126884,-0.1270433
51.513513,-0.127203
51.513641,-0.1271954
51.513912,-0.127144
51.514205,-0.126673
51.51459,-0.126555
51.514961,-0.126725
51.51513,-0.126636
51.514755,-0.126982
51.515332,-0.126555
51.5154713,-0.1279597
51.5133903,-0.128708
51.5127801,-0.1279812
51.512812,-0.12841
51.512798,-0.128558
51.5126945,-0.1290304
51.5114871,-0.1276571
51.51174,-0.127564
51.5114852,-0.126619
51.511557,-0.126143
51.511461,-0.125812
51.511419,-0.125664
51.511488,-0.12601
51.5112672,-0.1254188
51.5112919,-0.1248411
51.5107624,-0.1210538
51.510703,-0.120308
51.4997039,-0.1069541
51.506235,-0.1463091
51.4894265,-0.093757
51.488455,-0.093289
51.487872,-0.094495
51.4881438,-0.0941217
51.5139081,-0.1028624
51.5072867,-0.1062799
51.511823,-0.102074
51.5124652,-0.1039466
51.5125738,-0.1039546
51.511841,-0.102086
51.5090362,-0.1331497
51.4947037,-0.1004023
51.4892275,-0.0960997
51.5147927,-0.1377517
51.513265,-0.140323
51.5128824,-0.1395141
51.512851,-0.1394128
