Latitude,Longitude
51.5126149,-0.139201
51.5166104,-0.0828888
51.512587,-0.121018
51.512318,-0.098652
51.5121572,-0.1296214
51.4963284,-0.1422686
51.49535,-0.14404
51.4934342,-0.1412552
51.495202,-0.144116
51.495049,-0.144201
51.495197,-0.144278
51.494785,-0.144549
51.4920935,-0.1405788
51.4921519,-0.1403605
51.4921244,-0.1404722
51.4924587,-0.1393933
51.503116,-0.111883
51.5031248,-0.111744
51.503236,-0.11183
51.511254,-0.089658
51.506473,-0.146344
51.50641,-0.146301
51.506691,-0.143035
51.505906,-0.144537
51.505953,-0.1444621
51.5062922,-0.1440178
51.5063523,-0.1438676
51.50662,-0.143255
51.5163222,-0.0823157
51.505093,-0.084512
51.507615,-0.1017216
51.507768,-0.1401447
51.507626,-0.141379
51.507177,-0.142035
51.5078281,-0.1408206
51.507975,-0.1395653
51.5080618,-0.1393186
51.5088261,-0.1378709
51.5089,-0.137611
51.5088965,-0.1374625
51.5089766,-0.1372264
51.5089766,-0.1364325
51.509285,-0.137625
51.509517,-0.137838
51.509732,-0.137991
51.509844,-0.137931
51.510929,-0.139767
51.510987,-0.139561
51.5159601,-0.1424199
51.5157047,-0.1427645
51.5159135,-0.1427301
51.5072244,-0.1157002
51.515927,-0.144464
51.515968,-0.144178
51.5156364,-0.1443448
51.5160174,-0.1446908
51.515132,-0.144285
51.5151953,-0.1442789
51.5150639,-0.1409769
51.5057009,-0.1173971
51.4923649,-0.0935589
51.495514,-0.103171
51.5121768,-0.1302045
51.512097,-0.129846
51.512056,-0.129997
51.512003,-0.13012
51.511716,-0.131241
51.51197,-0.131424
51.511859,-0.131354
51.511783,-0.131311
51.511649,-0.131123
51.511619,-0.131257
51.511589,-0.131713
51.511332,-0.132035
51.5115259,-0.1319403
51.5114833,-0.132068
51.511542,-0.132464
51.511496,-0.132437
51.511432,-0.132373
51.511849,-0.132416
51.511652,-0.132834
51.511479,-0.133253
51.515755,-0.131914
51.501167,-0.12507
51.4894563,-0.1148192
51.499712,-0.0815705
51.5045039,-0.0829866
51.5170044,-0.1458434
51.488632,-0.095747
51.48865,-0.096066
51.5002041,-0.1321145
51.504794,-0.095399
51.500314,-0.0815401
51.4978985,-0.0815936
51.4981251,-0.0814314
51.5084741,-0.1461879
51.505967,-0.087685
51.5129862,-0.1315168
51.5130337,-0.1313963
51.5128785,-0.1318095
51.513184,-0.13095
51.513916,-0.131561
51.5138135,-0.1314824
51.5137501,-0.1314395
51.5136366,-0.131359
51.5135765,-0.1313161
51.5134563,-0.1312464
51.513842,-0.131803
51.51482,-0.131522
51.5126285,-0.1317482
51.512756,-0.131738
51.512655,-0.131944
51.512175,-0.131625
51.512387,-0.131539
51.5125165,-0.1317833
51.512558,-0.130707
51.512373,-0.130658
51.5128153,-0.1301199
51.513019,-0.129279
51.512936,-0.129418
51.512826,-0.129622
51.512973,-0.130282
51.5128554,-0.1301628
51.51333,-0.130309
51.5126275,-0.1328738
51.512915,-0.130928
51.512965,-0.130805
51.512985,-0.130703
51.512804,-0.130767
51.512834,-0.131132
51.513065,-0.131062
51.512968,-0.131009
51.512858,-0.131073
51.50982,-0.13018
51.5095693,-0.1298088
51.50986,-0.129923
51.509557,-0.13011
51.509333,-0.130041
51.508902,-0.130126
51.508181,-0.13011
51.508231,-0.129697
51.5133615,-0.1377718
51.5041401,-0.0820074
51.5040845,-0.0818712
51.4994015,-0.0812575
51.5128973,-0.1380366
51.5133258,-0.1363794
51.5171828,-0.0970164
51.508803,-0.144321
51.5041212,-0.1011133
51.5135406,-0.0829611
51.5135614,-0.0808059
51.5048046,-0.0827351
51.4977729,-0.0814902
51.5034217,-0.1152919
51.48997,-0.096525
51.4928145,-0.1000797
51.4927651,-0.10028
51.510878,-0.136711
51.492356,-0.098878
51.4940191,-0.1000924
51.4945802,-0.0996418
51.5132332,-0.1251205
51.5083202,-0.1461506
51.5093025,-0.1445214
51.5092543,-0.1445192
51.5093259,-0.1444289
51.5096242,-0.1450313
51.510638,-0.1453853
51.4929272,-0.0915921
51.5045251,-0.0839733
51.500624,-0.116915
51.5161646,-0.1425125
51.5160453,-0.1424573
51.5083911,-0.1321483
51.508409,-0.1320952
51.5084846,-0.1319633
51.5037073,-0.1122236
51.5030395,-0.1137042
51.514831,-0.1221446
51.5155449,-0.1207765
51.504196,-0.083149
51.5064613,-0.1270146
51.5135167,-0.0938786
51.5134004,-0.094059
51.5138693,-0.0935309
51.5144535,-0.0938096
51.5138286,-0.093132
51.5137972,-0.0932025
51.5039593,-0.1046495
51.4976029,-0.0812871
51.5115391,-0.0815711
51.5115866,-0.0816824
51.513508,-0.131557
51.5147054,-0.0810101
51.512062,-0.129839
51.512183,-0.129645
51.512012,-0.129802
51.511955,-0.129759
51.512025,-0.134796
51.5133638,-0.1364176
51.5137643,-0.1354633
51.512997,-0.133788
51.5129589,-0.1334565
51.5102085,-0.1315743
51.510284,-0.132427
51.509558,-0.131766
51.509496,-0.131888
51.509438,-0.131987
51.509384,-0.132104
51.509772,-0.130617
51.49223,-0.093391
51.5006284,-0.1078033
51.5001,-0.107491
51.5036587,-0.0817572
51.5037455,-0.0810443
51.5039552,-0.0815327
51.4989436,-0.0899327
51.5077334,-0.1304492
51.507251,-0.132266
51.5063351,-0.1320711
51.50601,-0.1359241
51.505921,-0.13621
51.5062659,-0.1373939
51.5063001,-0.138142
51.505927,-0.1382597
51.5059535,-0.1378878
51.505838,-0.138177
51.5058377,-0.1378493
51.5057599,-0.1377593
51.5056673,-0.138046
51.506199,-0.138693
51.505571,-0.139734
51.506387,-0.139377
51.506366,-0.139123
51.5068419,-0.1398312
51.506954,-0.139573
51.507061,-0.139691
51.507662,-0.139151
51.5078479,-0.138501
51.5084503,-0.1369125
51.508252,-0.136444
51.508528,-0.13652
51.508048,-0.136253
51.508576,-0.136429
51.508171,-0.136383
51.5088286,-0.1358278
51.508638,-0.135109
51.509141,-0.134776
51.509065,-0.133947
51.509002,-0.1338829
51.509269,-0.133657
51.4963009,-0.0827908
51.4963541,-0.0827359
51.4868535,-0.1426944
51.494997,-0.084128
51.495478,-0.083377
51.495661,-0.083087
51.496847,-0.081049
51.504169,-0.105598
51.5125525,-0.1205036
51.4955328,-0.1323881
51.500832,-0.108625
51.5042,-0.106644
51.487374,-0.10146
51.48831,-0.109984
51.488821,-0.111077
51.4887801,-0.1106623
51.487351,-0.107454
51.487853,-0.106515
51.487756,-0.106569
51.48681,-0.102074
51.4883938,-0.0989103
51.488861,-0.098159
51.489048,-0.097703
51.5118567,-0.1222786
51.4962039,-0.082883
51.507464,-0.109479
51.507423,-0.109498
51.50634,-0.145489
51.506698,-0.145675
51.5069435,-0.1460734
51.5158617,-0.1406815
51.5165452,-0.141279
51.5161744,-0.1407385
51.5156856,-0.140565
51.5170079,-0.1415043
51.5168767,-0.1396433
51.5091598,-0.1271314
51.5103183,-0.1268621
51.5112792,-0.1281202
51.510869,-0.127728
51.5108826,-0.1274426
51.510859,-0.128093
51.511192,-0.127852
51.511733,-0.128538
51.515293,-0.135598
51.515652,-0.135771
51.5157345,-0.1356594
51.515325,-0.135621
51.5153677,-0.1356561
51.5121301,-0.0851628
51.5127008,-0.0848973
51.5124628,-0.0832116
51.5126965,-0.0834306
51.5127691,-0.0834132
51.5135167,-0.0832261
51.5125899,-0.1332553
51.5137968,-0.1299214
51.5137668,-0.1300018
51.5134129,-0.1300394
51.5138235,-0.1298355
51.5107,-0.128257
51.486817,-0.095226
51.496716,-0.1444785
51.509045,-0.136894
51.509204,-0.136433
51.509482,-0.135469
51.509508,-0.135008
51.509548,-0.134945
51.507968,-0.131124
51.491751,-0.093005
51.4929251,-0.100133
51.5171134,-0.1316867
51.5168497,-0.1319227
51.5167529,-0.1323304
51.5165793,-0.1326737
51.5165559,-0.1330278
51.5034352,-0.1204719
51.5129934,-0.1374195
51.5130398,-0.1375061
51.512785,-0.1367616
51.5127464,-0.1364311
51.5128256,-0.1365874
51.5132524,-0.1367241
51.5141825,-0.1369276
51.5136547,-0.1365251
51.5142132,-0.1366475
51.5144846,-0.136775
51.5144501,-0.1370859
51.511096,-0.087252
51.511191,-0.087829
51.5112841,-0.0882515
51.511348,-0.088611
51.511328,-0.088512
51.511572,-0.089838
51.512573,-0.090096
51.5108718,-0.0871854
51.5105566,-0.0867273
51.509736,-0.086853
51.511112,-0.089648
51.509227,-0.087025
51.5090781,-0.0870511
51.5153077,-0.1176724
51.5161904,-0.1134097
51.491796,-0.087133
51.491734,-0.087267
51.512594,-0.114881
51.512391,-0.115414
51.5125635,-0.0836537
51.5143263,-0.1258127
51.502446,-0.0924833
51.5115453,-0.1285882
51.5087144,-0.1334104
51.486641,-0.0929078
51.49401,-0.091573
51.5060579,-0.0822906
51.5060625,-0.08232
51.5060095,-0.0820267
51.508774,-0.0967962
51.50078,-0.117308
51.5050657,-0.0845356
51.51014,-0.082228
51.510211,-0.082476
51.510343,-0.082455
51.5094558,-0.0845062
51.510093,-0.085574
51.491897,-0.099543
51.5094625,-0.0841844
51.5163635,-0.1444782
51.514958,-0.125142
51.514796,-0.124808
51.498272,-0.1046422
51.4985819,-0.1053292
51.4977315,-0.1038595
51.4984417,-0.1048767
51.514314,-0.0993426
51.513147,-0.0992559
51.5131661,-0.0994135
51.5132501,-0.0997741
51.513199,-0.0995733
51.513509,-0.100286
51.5137811,-0.1008
51.5136512,-0.10121
51.5136928,-0.1015894
51.5137364,-0.1018968
51.513466,-0.100932
51.5138644,-0.1010988
51.514251,-0.102233
51.4953813,-0.0836413
51.5127497,-0.1034726
51.5130301,-0.1012249
51.5129032,-0.1012785
51.5128298,-0.1013161
51.5136496,-0.1043955
51.5142599,-0.1034279
51.494877,-0.084571
51.494933,-0.084513
51.496291,-0.082467
51.511225,-0.118207
51.5111823,-0.1181733
51.5106213,-0.1168157
51.5112453,-0.1181384
51.5103781,-0.1177473
51.5127901,-0.1248257
51.5112131,-0.1180203
51.4965816,-0.0808145
51.5129143,-0.1094246
51.5125504,-0.1106326
51.5152835,-0.121581
51.5153752,-0.1214648
51.5145562,-0.1094624
51.5147056,-0.1092953
51.5151316,-0.1097296
51.5147486,-0.1085095
51.495751,-0.125662
51.5126389,-0.1082695
51.513202,-0.1080434
51.5128843,-0.1081272
51.5132073,-0.1014052
51.5132374,-0.1015071
51.5132975,-0.101704
51.5133275,-0.1018443
51.5133442,-0.1020465
51.513174,-0.1013169
51.5147339,-0.1372765
51.5147313,-0.1370037
51.514765,-0.1360236
51.5143591,-0.1365763
51.5143372,-0.1366686
51.5140792,-0.1354989
51.5146216,-0.1356355
51.5143707,-0.1357076
51.5141769,-0.1362716
51.5145075,-0.13579
51.5147596,-0.1352145
51.5156628,-0.1364965
51.514984,-0.1224126
51.5043385,-0.0821496
51.5036907,-0.1019014
51.5039916,-0.1011392
51.5164669,-0.1399825
51.5137032,-0.0858011
51.5128984,-0.0840488
51.5126831,-0.0827842
51.494134,-0.099223
51.5145359,-0.1383945
51.5146,-0.1380818
51.5143526,-0.1392938
51.5142687,-0.1406904
51.5145302,-0.1414919
51.5145799,-0.1405708
51.5143154,-0.1394202
51.5147081,-0.1408101
51.515388,-0.137696
51.5152719,-0.141099
51.5142905,-0.1395266
51.5153613,-0.1376799
51.514629,-0.1380087
51.5152088,-0.1413609
51.5142658,-0.1396564
51.5144949,-0.1388348
51.5150124,-0.1375163
51.5041666,-0.1313127
51.4956686,-0.1023189
51.5162648,-0.0904216
51.5117506,-0.1285566
51.4994728,-0.0867589
51.4915989,-0.1395768
51.490632,-0.097002
51.4907114,-0.0971265
51.490546,-0.096948
51.490528,-0.097289
51.5027821,-0.141025
51.5058489,-0.1420095
51.515853,-0.132801
51.514738,-0.122162
51.5112465,-0.1068391
51.5109707,-0.12567
51.5107087,-0.1241523
51.5110776,-0.1256359
51.5108312,-0.1247818
51.5110343,-0.124524
51.5110054,-0.1264028
51.5109607,-0.1267386
51.511025,-0.1260873
51.5109922,-0.1265669
51.5110388,-0.1259712
51.5107795,-0.1240088
51.5021076,-0.1103662
51.503813,-0.111935
51.513146,-0.117395
51.514654,-0.118675
51.515647,-0.119389
51.515893,-0.119652
51.515736,-0.119544
51.5154169,-0.1204976
51.5160445,-0.1235875
51.5079,-0.125377
51.517138,-0.1200297
51.507763,-0.123123
51.512501,-0.121362
51.507744,-0.123101
51.5170429,-0.0984949
51.5006193,-0.0945159
51.4993112,-0.0862959
51.486088,-0.124631
51.4882685,-0.1356287
51.4984545,-0.0858923
51.5008135,-0.0898251
51.4874938,-0.0891855
51.4905696,-0.0967052
51.4950715,-0.0859437
51.5021582,-0.0837935
51.5074778,-0.0964056
51.5160656,-0.0821208
51.5119412,-0.1207367
51.5156623,-0.1322115
51.5124806,-0.1331689
51.497843,-0.081639
51.4990306,-0.0855933
51.4914523,-0.0901289
51.4956538,-0.0869823
51.4903875,-0.0823848
51.513517,-0.123461
51.5134399,-0.1233061
51.513297,-0.12297
51.5134052,-0.1227833
51.513472,-0.122713
51.51355,-0.123368
51.51373,-0.124387
51.500205,-0.089018
51.500217,-0.087673
51.5014633,-0.1106665
51.4907978,-0.1394958
51.4890531,-0.1340782
51.4908771,-0.1396096
51.497727,-0.081062
51.5139117,-0.0928172
51.5003476,-0.0844458
51.5007309,-0.0915628
51.5008227,-0.0916298
51.500282,-0.091304
51.499603,-0.09099
51.514432,-0.1242803
51.50294,-0.088048
51.5060071,-0.092713
51.5009011,-0.0834731
51.5094277,-0.1243604
51.5116518,-0.1247158
51.507604,-0.123203
51.5076753,-0.124379
51.5078253,-0.1242901
51.507844,-0.123661
51.5071995,-0.1061898
51.5067373,-0.1032898
51.5020831,-0.0879541
51.5163448,-0.1396512
51.5163859,-0.1396809
51.5107506,-0.144067
51.5102122,-0.145634
51.511854,-0.1428092
51.5099357,-0.1388102
51.5119098,-0.137033
51.505736,-0.0997941
51.5054388,-0.1056789
51.5158929,-0.0930433
51.5115787,-0.092912
51.5169577,-0.0938057
51.4956636,-0.0970318
51.4943515,-0.0929258
51.5144632,-0.087655
51.5137504,-0.1033849
51.5161104,-0.1285895
51.5134702,-0.1025618
51.5133886,-0.1028755
51.5035669,-0.1033052
51.5035143,-0.1018272
51.5102531,-0.1217127
51.5102469,-0.1217266
51.5100759,-0.122163
51.4989718,-0.1122399
51.4948774,-0.1179369
51.4920654,-0.1321804
51.4958631,-0.1355099
51.4959517,-0.1354156
51.4921477,-0.1382988
51.509429,-0.084138
51.511536,-0.13452
51.5092478,-0.0847281
51.5020945,-0.0878944
51.5154351,-0.0988025
51.5006254,-0.1019289
51.4989557,-0.1001908
51.503609,-0.0990639
51.5036694,-0.0984831
51.4911214,-0.0971253
51.4967408,-0.1388126
51.51134,-0.1321679
51.4979978,-0.1438244
51.5070786,-0.1459304
51.497981,-0.143699
51.5022099,-0.085019
51.5022999,-0.0857384
51.5021379,-0.083728
51.500396,-0.0849794
51.502112,-0.0840226
51.5007452,-0.1126786
51.5033193,-0.1044972
51.5004352,-0.113749
51.5005766,-0.1130502
51.5007214,-0.1127447
51.5004988,-0.1136084
51.5013242,-0.1069437
51.5035003,-0.1044692
51.5048013,-0.0831485
51.5119518,-0.0975171
51.5002488,-0.0879889
51.5023937,-0.0828657
51.5022187,-0.0873796
51.5022848,-0.0869474
51.5011102,-0.087392
51.4995906,-0.0873842
51.5022002,-0.0871712
51.5018732,-0.0843569
51.5005628,-0.0873824
51.5023563,-0.0864429
51.510373,-0.082903
51.510748,-0.084125
51.5107882,-0.0847927
51.510755,-0.084697
51.510804,-0.0855511
51.4921838,-0.1015529
51.5149459,-0.1128579
51.5065038,-0.1232743
51.5149176,-0.1162169
51.5134227,-0.1167125
51.5117487,-0.1197232
51.5143539,-0.1184678
51.5066732,-0.1318074
51.5076751,-0.1310085
51.5074052,-0.1346541
51.5080025,-0.1259603
51.5084482,-0.1318871
51.5090757,-0.1297453
51.5096898,-0.1314697
51.5098044,-0.1311357
51.5097835,-0.1311221
51.4967918,-0.0811059
51.5010055,-0.0990676
51.5137437,-0.1354451
51.5147078,-0.1374646
51.5144736,-0.1414364
51.5013194,-0.088976
51.495727,-0.0999471
51.4957521,-0.1009225
51.4990034,-0.0938358
51.5017814,-0.0887317
51.4990001,-0.092315
51.5100248,-0.143456
51.501147,-0.091958
51.5014409,-0.0922553
51.5013474,-0.0921588
51.5016713,-0.0925695
51.5017845,-0.0926913
51.502052,-0.092354
51.502292,-0.092403
51.511982,-0.088908
51.51201,-0.08915
51.512078,-0.0888608
51.513108,-0.088451
51.5131003,-0.0889797
51.506757,-0.092889
51.506621,-0.092873
51.505355,-0.092487
51.5046041,-0.091752
51.504383,-0.088775
51.4964323,-0.1016196
51.5157896,-0.1052608
51.5137636,-0.107864
51.5159214,-0.1117517
51.5119551,-0.1130868
51.5095708,-0.1189325
51.49487,-0.130571
51.4958161,-0.1275409
51.4939681,-0.1368479
51.4961158,-0.1408068
51.4960536,-0.1276245
51.516811,-0.1269894
51.4882677,-0.1292545
51.4932221,-0.1441729
51.4923183,-0.1413613
51.4935185,-0.1399556
51.4899447,-0.1328188
51.5057988,-0.1365647
51.4853792,-0.1421749
51.488111,-0.1405968
51.4898346,-0.1420411
51.4981579,-0.1319441
51.5119941,-0.0975275
51.4980973,-0.1321781
51.5162014,-0.1407252
51.4955916,-0.129055
51.5164555,-0.1401021
51.4918448,-0.1323255
51.5161333,-0.1403098
51.4968083,-0.1292582
51.5164883,-0.1398399
51.493349,-0.139918
51.4979723,-0.1321849
51.5160774,-0.1418814
51.4849179,-0.138124
51.5171342,-0.0866949
51.517105,-0.115413
51.4986824,-0.1039231
51.496306,-0.105924
51.5053174,-0.1121933
51.502884,-0.111527
51.5027668,-0.1114073
51.49867,-0.081188
51.4996946,-0.0819466
51.4992315,-0.0812984
51.5114461,-0.1272968
51.511989,-0.129189
51.5137477,-0.1265702
51.5059967,-0.0877505
51.5131332,-0.0886347
51.50933,-0.0870615
51.5165505,-0.1365983
51.5032813,-0.1008491
51.4979235,-0.0985062
51.4974511,-0.0810574
51.4974045,-0.0831484
51.4855439,-0.1269195
51.50174,-0.095017
51.501973,-0.095234
51.501609,-0.097515
51.5005991,-0.0982595
51.500581,-0.097934
51.500841,-0.098764
51.501641,-0.100147
51.5057577,-0.1043359
51.5059534,-0.1038997
51.5064741,-0.1026173
51.5057131,-0.1046162
51.5036058,-0.1015051
51.5040373,-0.1046409
51.5035643,-0.102371
51.5045639,-0.1044587
51.5044196,-0.1029964
51.5036148,-0.1000804
51.5036994,-0.101584
51.5035541,-0.1028361
51.5049425,-0.1044124
51.5036768,-0.1040886
51.5047157,-0.1046162
51.5067785,-0.1124241
51.509288,-0.137927
51.5046894,-0.1232506
51.504837,-0.086416
51.517044,-0.137475
51.4974397,-0.089515
51.4973675,-0.0894257
51.4973071,-0.0895709
51.514045,-0.134183
51.4907514,-0.1062222
51.4868092,-0.1158493
51.4862611,-0.1222823
51.4936664,-0.1109388
51.4894446,-0.1150931
51.4928622,-0.1149598
51.4848375,-0.1106337
51.4904356,-0.1227603
51.4957118,-0.1110092
51.4889503,-0.1114194
51.4860293,-0.1243796
51.4908575,-0.1168796
51.4999058,-0.1141398
51.5050911,-0.0972906
51.5065948,-0.0997423
51.5122014,-0.0933292
51.5052939,-0.0974765
51.5060761,-0.1006497
51.5056298,-0.0999523
51.5049749,-0.0965448
51.5061944,-0.1016174
51.5055219,-0.0987987
51.5054171,-0.0981907
51.5049134,-0.0958741
51.5051698,-0.0977731
51.5055913,-0.0997542
51.5054827,-0.0984879
51.5066037,-0.0993033
51.505679,-0.1001359
51.5049514,-0.096352
51.5133794,-0.1210189
51.5048964,-0.081838
51.5033674,-0.0822035
51.5047796,-0.0822567
51.5059788,-0.0911556
51.4872246,-0.0977522
51.5163873,-0.1247182
51.5162515,-0.1260939
51.5163737,-0.1245903
51.5052512,-0.1311289
51.5071298,-0.1232153
51.5144248,-0.094838
51.5165596,-0.1226901
51.5040121,-0.0911252
51.5061454,-0.0917131
51.5051545,-0.0895469
51.5059419,-0.0917245
51.5125325,-0.1232543
51.511801,-0.1261789
51.5130046,-0.1235021
51.5120631,-0.1228637
51.5127696,-0.1234903
51.5109238,-0.1237113
51.5113602,-0.1226525
51.5112577,-0.1229441
51.511902,-0.1242155
51.5108399,-0.1238856
51.5116482,-0.1241165
51.5116215,-0.1241889
51.5171207,-0.1301158
51.5171712,-0.1305919
51.5170015,-0.1304354
51.513203,-0.087895
51.513987,-0.085556
51.51346,-0.086597
51.5115164,-0.1243954
51.5113148,-0.1257008
51.511612,-0.1247854
51.5112655,-0.1235253
51.5113054,-0.1233889
51.5113149,-0.1233652
51.5112048,-0.1236651
51.4959664,-0.1009576
51.4956236,-0.1410541
51.4961697,-0.1406404
51.5059559,-0.0873919
51.5054109,-0.0830579
51.5032063,-0.084567
51.5115766,-0.0817441
51.511263,-0.0830022
51.5117979,-0.0837838
51.5117838,-0.0910309
51.5131193,-0.0905801
51.5158296,-0.0838732
51.5124273,-0.1355257
51.4986001,-0.0962169
51.496749,-0.0939661
51.5151492,-0.1411728
51.5164498,-0.1242701
51.4947689,-0.101234
51.4934045,-0.101001
51.5171137,-0.0810806
51.5162508,-0.0817431
51.5053203,-0.0890576
51.4979662,-0.1350178
51.51713,-0.12568
51.498785,-0.102137
51.4989732,-0.101949
51.4988245,-0.1034431
51.4988846,-0.103067
51.4922071,-0.1334307
51.5095181,-0.1262772
51.486237,-0.123477
51.5039915,-0.0950865
51.51341,-0.125769
51.5139908,-0.1313587
51.5165421,-0.1303326
51.516477,-0.1301435
51.5168701,-0.1303848
51.5167766,-0.1302749
51.512151,-0.126949
51.5048572,-0.0826425
51.5058221,-0.0865621
51.4978444,-0.098376
51.4993006,-0.0967791
51.5047612,-0.0899297
51.5061353,-0.0882386
51.5000024,-0.0952415
51.5156492,-0.1322987
51.512763,-0.1271072
51.5151817,-0.1267706
51.5150874,-0.1267907
51.506945,-0.1433492
51.5072451,-0.1435351
51.508184,-0.1435054
51.5071863,-0.1455421
51.5122613,-0.138674
51.5116286,-0.1356917
51.5117846,-0.1081089
51.5146741,-0.1183354
51.5126952,-0.1142242
51.5144351,-0.1181984
51.5150259,-0.1121875
51.5092767,-0.1271622
51.5169886,-0.1227182
51.5159382,-0.1368041
51.4913,-0.1120363
51.515598,-0.1075598
51.5070059,-0.1178035
51.5106969,-0.1065984
51.4918987,-0.1220539
51.49166,-0.1214505
51.4915815,-0.1218626
51.4915462,-0.121178
51.5134834,-0.1300492
51.5161173,-0.1297225
51.5156237,-0.0898216
51.5135426,-0.0893776
51.5122001,-0.0951966
51.5129943,-0.1311279
51.5166418,-0.08747
51.5103327,-0.1212707
51.5113275,-0.1227391
51.4911918,-0.1376265
51.5035784,-0.1043993
51.5134802,-0.0994219
51.5145763,-0.0996723
51.5148457,-0.0995176
51.511048,-0.1221009
51.510822,-0.1440778
51.51088,-0.122153
51.5106296,-0.1214715
51.51095,-0.131007
51.5128539,-0.1435982
51.5106587,-0.1422425
51.4922369,-0.1016118
51.4923266,-0.1013021
51.4925614,-0.1007681
51.4925544,-0.1005411
51.492854,-0.1001146
51.4936419,-0.0995166
51.4983503,-0.1003449
51.5117102,-0.1299085
51.492823,-0.129089
51.5055756,-0.097626
51.505205,-0.099042
51.504972,-0.10013
51.5007447,-0.1083595
51.4982475,-0.1118157
51.4925569,-0.1104251
51.5006222,-0.0916808
51.5009855,-0.0919118
51.4906574,-0.0814385
51.4912051,-0.0817997
51.494768,-0.128754
51.5129329,-0.1394037
51.4989829,-0.1014589
51.4990499,-0.1004344
