Latitude,Longitude
51.494038,-0.093969
51.4956309,-0.0969092
51.488682,-0.142146
51.490141,-0.142301
51.491262,-0.14051
51.4990344,-0.1124832
51.5010023,-0.1155935
51.502777,-0.082494
51.5165783,-0.1398575
51.5163701,-0.1388968
51.5161588,-0.1396204
51.5165069,-0.1385068
51.5162897,-0.1385298
51.5119699,-0.1220981
51.4972113,-0.1412386
51.4971529,-0.141064
51.4970389,-0.1411462
51.5017374,-0.1231427
51.5104801,-0.1378643
51.5105937,-0.1373278
51.5100995,-0.1391571
51.5102517,-0.1347915
51.5076233,-0.0964952
51.5106248,-0.1216448
51.4974583,-0.1293732
51.5053517,-0.0912854
51.5111684,-0.1271168
51.497229,-0.1009118
51.516206,-0.1446647
51.5161417,-0.1454733
51.5163628,-0.1432801
51.5166704,-0.1459846
51.5162523,-0.1436394
51.5162627,-0.1432361
51.5161762,-0.1437121
51.5161435,-0.145721
51.5163001,-0.1440537
51.5163183,-0.1440244
51.5162721,-0.1430025
51.5162845,-0.1429215
51.5162886,-0.1428456
51.5163035,-0.1427562
51.5159808,-0.1416109
51.5161091,-0.1407616
51.5161183,-0.1407081
51.5163846,-0.1431662
51.5166092,-0.1418341
51.5170221,-0.1417361
51.5168926,-0.1423071
51.5170244,-0.1417238
51.5169849,-0.1419195
51.5170487,-0.1423728
51.5161586,-0.1444865
51.5124577,-0.0879323
51.5126463,-0.0877446
51.5134614,-0.1337118
51.5125922,-0.1344514
51.4938477,-0.1292039
51.4925713,-0.1374647
51.4941632,-0.1366277
51.4926056,-0.1339477
51.4901646,-0.1312196
51.4899264,-0.1326058
51.4927624,-0.1332197
51.4895555,-0.131242
51.4927421,-0.1258158
51.4929286,-0.1254513
51.4917508,-0.1256999
51.4930265,-0.1262478
51.4917831,-0.1253504
51.4920125,-0.1281995
51.4947026,-0.1267473
51.4892379,-0.1277122
51.4891168,-0.1277837
51.4891618,-0.1280061
51.4889351,-0.1279822
51.4890561,-0.1280925
51.4889167,-0.1307509
51.4887263,-0.1315034
51.4884843,-0.1301964
51.4888791,-0.1306497
51.4884514,-0.13023
51.4887205,-0.130334
51.4888995,-0.1307009
51.4886468,-0.1300115
51.4889323,-0.1308777
51.4885926,-0.1302413
51.4887256,-0.1303786
51.4887026,-0.1302963
51.48842,-0.1302738
51.4889935,-0.1341114
51.4899025,-0.1331424
51.4889716,-0.1341378
51.4886715,-0.1344153
51.4890762,-0.1338014
51.4904917,-0.1348763
51.515296,-0.137364
51.4945433,-0.1409154
51.4943559,-0.1424834
51.495275,-0.1430633
51.4960976,-0.1422286
51.4940226,-0.1415293
51.495994,-0.1430328
51.494516,-0.1425743
51.4962253,-0.1423045
51.493904,-0.142103
51.4944431,-0.1408353
51.4937078,-0.1416731
51.4961575,-0.1422516
51.4975144,-0.0812442
51.5017819,-0.1241589
51.5012062,-0.1296991
51.5073188,-0.1284396
51.4996973,-0.1340095
51.4983966,-0.1275952
51.498814,-0.1286681
51.4979648,-0.1282328
51.5013862,-0.1111133
51.5011806,-0.1117582
51.5012639,-0.1115549
51.5019802,-0.1103507
51.5023349,-0.1102382
51.5072613,-0.110173
51.5146961,-0.0963005
51.5036556,-0.1137528
51.5125588,-0.1149062
51.5002682,-0.0927285
51.510859,-0.10046
51.5108717,-0.1051439
51.5125089,-0.1457275
51.5137503,-0.1351438
51.5138096,-0.1353566
51.5137208,-0.1355675
51.5134206,-0.1349302
51.5133543,-0.1345892
51.5130726,-0.1346136
51.513167,-0.1357463
51.5124278,-0.1343391
51.5134517,-0.1358794
51.5126598,-0.1343359
51.5125091,-0.1344163
51.4971365,-0.1383403
51.4969382,-0.1370212
51.4970454,-0.1390679
51.4970481,-0.1390401
51.4964198,-0.1421355
51.4972274,-0.1405532
51.4971392,-0.1383126
51.4973283,-0.1406278
51.4969966,-0.1371491
51.4983757,-0.1301866
51.4975212,-0.1349242
51.4974268,-0.1365232
51.497426,-0.1353304
51.4992617,-0.1302068
51.4985912,-0.1301694
51.4903701,-0.1272899
51.495406,-0.1290242
51.4955478,-0.1290467
51.5141577,-0.146226
51.5130937,-0.145657
51.4901474,-0.0990524
51.4896937,-0.0993021
51.5041908,-0.1030266
51.4840317,-0.0845641
51.4841197,-0.08464
51.5026572,-0.1082975
51.5027824,-0.1082105
51.4943726,-0.1280341
51.4946846,-0.1294963
51.5069927,-0.1277556
51.5072029,-0.1222232
51.5071338,-0.1222213
51.5162399,-0.1111266
51.5049528,-0.0861372
51.4939908,-0.1452942
51.5101467,-0.0859153
51.5171995,-0.0938066
51.513482,-0.0815815
51.5127688,-0.1392178
51.5128634,-0.1374854
51.5130553,-0.1375493
51.516626,-0.1398704
51.5158013,-0.1378822
51.5161345,-0.1402423
51.5162485,-0.1403652
51.5168243,-0.140166
51.5083685,-0.0971284
51.5144984,-0.12192
51.5159079,-0.1236878
51.5048414,-0.0864073
51.5031568,-0.0878477
51.5042638,-0.0872817
51.5126061,-0.1107108
51.5124817,-0.1119715
51.5040171,-0.1053445
51.5040121,-0.1046847
51.5035944,-0.1350987
51.4977775,-0.1243912
51.5075488,-0.1357038
51.5073352,-0.1346146
51.5068977,-0.1358994
51.5082506,-0.1240435
51.4946385,-0.1453309
51.4953797,-0.1450742
51.5124924,-0.1349642
51.5046995,-0.0871997
51.5050084,-0.0861763
51.5123351,-0.0814344
51.5126055,-0.0831885
51.4984566,-0.1056717
51.5159102,-0.1398664
51.4885135,-0.1303601
51.5150768,-0.1181399
51.5141092,-0.1395125
51.5127545,-0.145812
51.512422,-0.126488
51.5127695,-0.1264258
51.51318,-0.1398026
51.5135911,-0.1388838
51.512609,-0.138983
51.5082191,-0.1252324
51.5129364,-0.0856055
51.5130866,-0.0860401
51.5128427,-0.0858148
51.513,-0.0984049
51.5062,-0.105175
51.5065,-0.142865
51.5112,-0.128236
51.5112,-0.1281
51.516498,-0.118237
51.5159612,-0.1149233
51.4853549,-0.1342783
51.5031,-0.135763
51.5129,-0.0975037
51.5083,-0.12748
51.5163217,-0.139193
51.516347,-0.1390621
51.5158262,-0.1400857
51.5030658,-0.1121328
51.5030475,-0.1120899
51.5156671,-0.0908536
51.5116795,-0.0811097
51.4934892,-0.0987681
51.4946859,-0.1414863
51.4948073,-0.1417006
51.4955855,-0.1420354
51.5114914,-0.1281886
51.5103396,-0.1327244
51.509585,-0.1329604
51.5028223,-0.1104771
51.4944388,-0.1451074
51.5115043,-0.1307096
51.5146963,-0.1311858
51.510663,-0.123418
51.5094412,-0.1349702
51.5114534,-0.1263479
51.5107451,-0.1232123
51.510832,-0.123015
51.5063111,-0.1317927
51.5010686,-0.1196728
51.5159227,-0.1452201
51.5159616,-0.1449301
51.5137629,-0.1180949
51.5148986,-0.1202732
51.5143703,-0.1244687
51.5146445,-0.1248989
51.5146364,-0.1238492
51.5147109,-0.1218088
51.5147374,-0.1217718
51.5117794,-0.1195049
51.5134263,-0.1321782
51.507282,-0.125243
51.5085381,-0.1018732
51.5098825,-0.1310634
51.5092947,-0.1269615
51.5093078,-0.1269603
51.493403,-0.0998282
51.4931425,-0.100027
51.5051193,-0.1155432
51.5030668,-0.111492
51.515586,-0.1398582
51.5159334,-0.1394716
51.516105,-0.1395979
51.5162188,-0.1396521
51.515755,-0.12708
51.5157048,-0.1276269
51.5169011,-0.1260468
51.5079872,-0.1284028
51.5080981,-0.127693
51.5003631,-0.0848347
51.5059247,-0.0996621
51.507746,-0.0962476
51.5079364,-0.0961994
51.5065207,-0.0999759
51.5092344,-0.1328061
51.511575,-0.135612
51.5162536,-0.0985197
51.5116507,-0.0855462
51.4880209,-0.1208462
51.4881578,-0.120578
51.5119079,-0.0972999
51.5170694,-0.0870992
51.4981005,-0.1458793
51.5124717,-0.0939861
51.51047,-0.085779
51.5107852,-0.0855691
51.5108859,-0.0875486
51.5136268,-0.0838131
51.4969568,-0.1452243
51.5136907,-0.092389
51.5136986,-0.0915162
51.5137027,-0.091532
51.5138172,-0.0921911
51.5163243,-0.0940154
51.5171818,-0.0934503
51.5158093,-0.0943343
51.5152857,-0.0932938
51.5139381,-0.0938949
51.5143441,-0.0950172
51.5124128,-0.1336164
51.510383,-0.0833987
51.5102938,-0.0834471
51.5103011,-0.0846475
51.5096877,-0.0809414
51.509925,-0.0835457
51.5099532,-0.081935
51.5105889,-0.0848322
51.5106059,-0.0849155
51.5106059,-0.0849297
51.5163282,-0.0808141
51.5147586,-0.1075737
51.5170956,-0.1241534
51.5171166,-0.1241094
51.517146,-0.1235862
51.5171009,-0.1255551
51.513368,-0.1295513
51.5133798,-0.1295525
51.5147803,-0.1273423
51.5127756,-0.1336614
51.5073714,-0.1457414
51.5064519,-0.1430086
51.5070706,-0.1081175
51.5168397,-0.1429019
51.5104696,-0.0968157
51.5106099,-0.097041
51.5108772,-0.0947076
51.4965953,-0.0861615
51.5154118,-0.135174
51.5121967,-0.116127
51.5122048,-0.1161028
51.5125041,-0.1150182
51.5137746,-0.1106547
51.5137766,-0.1106427
51.5140248,-0.0907916
51.5145539,-0.090534
51.5146398,-0.0916993
51.5148292,-0.0912735
51.5157399,-0.0901786
51.512675,-0.0936346
51.5127175,-0.093631
51.5127567,-0.0930667
51.5127703,-0.093147
51.5127848,-0.0932273
51.5138893,-0.0935645
51.5140346,-0.0943604
51.5140873,-0.0938323
51.5140994,-0.0939102
51.5141173,-0.0939979
51.5141286,-0.0941029
51.5147221,-0.0899607
51.5147605,-0.0895505
51.5147321,-0.0900078
51.5165801,-0.088871
51.5170105,-0.0849051
51.5170248,-0.0850124
51.5092736,-0.0906616
51.5100046,-0.0880051
51.5112545,-0.0894309
51.5061103,-0.1146803
51.5054735,-0.1156504
51.5052253,-0.116179
51.5050525,-0.1159529
51.5048653,-0.1153947
51.5039656,-0.1138685
51.5038776,-0.1134714
51.5037891,-0.1130378
51.5149518,-0.1097174
51.5133489,-0.1124942
51.5132677,-0.112695
51.5102727,-0.1214279
51.5063283,-0.127288
51.5063381,-0.1272924
51.5069151,-0.1275843
51.4966122,-0.1431409
51.4966683,-0.143838
51.4966692,-0.1438576
51.4966791,-0.1440079
51.4966814,-0.1440217
51.4967399,-0.1412171
51.4967412,-0.1412011
51.4967139,-0.1444631
51.4967723,-0.1410002
51.4968306,-0.1452052
51.4968392,-0.1452204
51.4968935,-0.1398527
51.4968954,-0.1398373
51.4874464,-0.1055099
51.5055227,-0.0996908
51.5079602,-0.0948709
51.5135309,-0.1053049
51.5062612,-0.091277
51.4860399,-0.1238096
51.5168749,-0.092569
51.5169134,-0.0927382
51.5169501,-0.0928992
51.5170204,-0.0925745
51.5170471,-0.092691
51.5170742,-0.0928095
51.5169948,-0.0935717
51.5171393,-0.094835
51.50557,-0.1163361
51.5112255,-0.0929962
51.5091099,-0.0897444
51.5139422,-0.1325971
51.4983868,-0.1357967
51.4985987,-0.1339489
51.510124,-0.0903711
51.5143676,-0.0845351
51.5115238,-0.0870248
51.5091133,-0.0900178
51.5091363,-0.0900611
51.5090878,-0.0900468
51.5158403,-0.0837813
51.5147461,-0.0852849
51.4881452,-0.1445507
51.5129216,-0.1006996
51.4929988,-0.1463424
51.4930257,-0.1461086
51.4938086,-0.1461657
51.4938415,-0.1462788
51.4937839,-0.1460809
51.4858615,-0.1252432
51.5057699,-0.0898962
51.494094,-0.14637
51.4940865,-0.1463378
51.5152911,-0.1115921
51.5140659,-0.1111696
51.5167611,-0.1014328
51.5161276,-0.1013586
51.5156549,-0.0988768
51.5156605,-0.0990184
51.515664,-0.0991
51.5158098,-0.0993298
51.5164298,-0.0991146
51.5164521,-0.098444
51.4844483,-0.1102308
51.5050569,-0.0825694
51.5039617,-0.081239
51.515082,-0.0964727
51.5151415,-0.096469
51.488107,-0.098897
51.489707,-0.096998
51.4857,-0.093962
51.485246,-0.094137
51.484454,-0.09408
51.5166663,-0.1034785
51.5167463,-0.103728
51.5170726,-0.1072584
51.5171313,-0.1073528
51.516608,-0.1064042
51.5155554,-0.1062156
51.5155592,-0.1061511
51.5157671,-0.1060594
51.5164304,-0.1111345
51.516363,-0.1119405
51.5164048,-0.1117238
51.5164347,-0.1115305
51.516444,-0.111474
51.5168175,-0.1120695
51.5168512,-0.1119123
51.5168749,-0.1118052
51.516906,-0.1118813
51.5170207,-0.1108867
51.5171951,-0.1128935
51.5110076,-0.1332939
51.487432,-0.111876
51.483848,-0.093831
51.483948,-0.093784
51.484579,-0.093307
51.484644,-0.093349
51.5165866,-0.1090078
51.5171404,-0.1077693
51.515745,-0.1122808
51.5158752,-0.112093
51.5159847,-0.1093198
51.5129351,-0.0908268
51.5126396,-0.0919977
51.5126999,-0.1315389
51.5121877,-0.1326973
51.5119785,-0.1368642
51.5120552,-0.137214
51.5065394,-0.1355276
51.5074943,-0.1363
51.507888,-0.1408429
51.5081683,-0.1374901
51.5065862,-0.1372978
51.5079695,-0.1380775
51.5068867,-0.1385633
51.505524,-0.1398829
51.5059317,-0.1386491
51.5072937,-0.134562
51.5076642,-0.1402831
51.5072603,-0.1364932
51.5111534,-0.1074473
51.5120137,-0.1327239
51.5120416,-0.1327508
51.5120656,-0.1327786
51.51135,-0.135959
51.515266,-0.1291703
51.4843211,-0.1204895
51.5158051,-0.1293739
51.5146539,-0.129613
51.4946783,-0.1314806
51.5125895,-0.1326175
51.49662,-0.126169
51.504177,-0.0816795
51.502285,-0.0817224
51.501587,-0.0823554
51.498013,-0.0814971
51.50627,-0.0886792
51.50705,-0.0907874
51.5114913,-0.1237474
51.5101021,-0.1293299
51.5023226,-0.1193726
51.5062122,-0.117188
51.5080926,-0.1331444
51.5017515,-0.092946
51.5137631,-0.0842418
51.5048213,-0.1385397
51.5148034,-0.1140344
51.5003548,-0.0879921
51.5111396,-0.1287782
51.5110395,-0.1297975
51.5081415,-0.1125669
51.5083418,-0.1093912
51.5150716,-0.1142669
51.5163543,-0.1148505
51.5170066,-0.1153495
51.499631,-0.119684
51.499645,-0.119207
51.498058,-0.119787
51.5136508,-0.1167975
51.514139,-0.1162758
51.5143886,-0.1158708
51.5149906,-0.1183364
51.5149171,-0.1134869
51.5134262,-0.1178529
51.5130398,-0.1182298
51.5112824,-0.1189024
51.5013275,-0.1238053
51.5070159,-0.1217257
51.4862376,-0.1323567
51.4851874,-0.1364678
51.487356,-0.111809
51.4862742,-0.1115378
51.5145099,-0.0863461
51.5060598,-0.099176
51.5156372,-0.1093676
51.4947053,-0.1307838
51.4947039,-0.1305137
51.5086634,-0.1416954
51.5122904,-0.1454968
51.504237,-0.0905046
51.5048565,-0.0896799
51.5048932,-0.0896343
51.5132817,-0.0934223
51.5101991,-0.0926904
51.507347,-0.1368555
51.51311,-0.0941524
51.514759,-0.0866408
51.5142863,-0.1320958
51.5132094,-0.1012852
51.5050497,-0.101221
51.4852798,-0.1253828
51.5069008,-0.1160894
51.514408,-0.1388525
51.5143044,-0.1386809
51.515074,-0.1364601
51.5148211,-0.1368986
51.5148303,-0.1368664
51.5151492,-0.1372863
51.5153362,-0.1373822
51.5148413,-0.1335154
51.5090238,-0.1250588
51.510211,-0.1238792
51.5102945,-0.1239571
51.5101796,-0.1238379
51.5104237,-0.1242407
51.5119812,-0.1201535
51.5062882,-0.1003524
51.5065002,-0.1001982
51.5050335,-0.0973188
51.5096731,-0.1414922
51.511916,-0.1335218
51.5119587,-0.1335639
51.5118905,-0.1335013
51.5115255,-0.1306228
51.5035548,-0.1105725
51.5037525,-0.1100419
51.5134476,-0.1359636
51.510972,-0.1319195
51.5111949,-0.1320694
51.511128,-0.1320214
51.511258,-0.1321104
51.5110109,-0.131948
51.5117063,-0.1280176
51.5133332,-0.1440517
51.508352,-0.108456
51.5133434,-0.0965914
51.4984036,-0.1340272
51.4975243,-0.134905
51.4982408,-0.1326749
51.4964375,-0.1447001
51.4963725,-0.1448569
51.5028125,-0.1172582
51.5101213,-0.1322569
51.4941421,-0.0853408
51.5025438,-0.1161004
51.4932214,-0.1130629
51.4942465,-0.0958461
51.5069711,-0.121336
51.5147943,-0.1220033
51.5113909,-0.1240629
51.5114527,-0.1234904
51.5113458,-0.1240066
51.5112582,-0.1242091
51.5113959,-0.1236003
51.511285,-0.12424
51.5114802,-0.1234635
51.5160538,-0.1080179
51.514381,-0.0951487
51.5004719,-0.0928618
51.5149046,-0.1331773
51.515712,-0.1337284
51.5056514,-0.1010445
51.504931,-0.1016989
51.5049294,-0.1017459
51.5110436,-0.1328887
51.5091659,-0.145717
51.497937,-0.135441
51.497923,-0.135183
51.4980782,-0.1445767
51.488368,-0.1060397
51.5003767,-0.1138166
51.4875421,-0.1168604
51.505021,-0.1137517
51.5069008,-0.1127485
51.5069877,-0.1128183
51.5067337,-0.1119061
51.5053046,-0.1109297
51.5055452,-0.1112253
51.5055918,-0.1111443
51.5047474,-0.1104962
51.5049843,-0.1110641
51.5050778,-0.1109673
51.5047004,-0.1104794
51.5043498,-0.1105625
51.5043233,-0.1103138
51.5038723,-0.1102192
51.5038256,-0.110187
51.5036269,-0.1101683
51.5039408,-0.1087427
51.5039358,-0.108799
51.5032479,-0.106853
51.5026569,-0.1103345
51.5032446,-0.1110158
51.5036787,-0.1114503
51.4988766,-0.1123784
51.4988416,-0.1125688
51.497611,-0.1120404
51.4965523,-0.1114557
51.4954235,-0.1108817
51.495654,-0.1126949
51.4953333,-0.11277
51.4942579,-0.1130543
51.4931023,-0.1109729
51.4930322,-0.1108066
51.4927349,-0.1108334
51.4930956,-0.1107798
51.4892145,-0.110159
51.489288,-0.1099498
51.489779,-0.1082492
51.489809,-0.1081151
51.4893247,-0.1094938
51.4903468,-0.1070744
51.4904403,-0.1069296
51.4903101,-0.1068921
51.4907109,-0.1059586
51.4907443,-0.1058567
51.4909146,-0.1050306
51.4912286,-0.1033086
51.4897589,-0.1046658
51.4882074,-0.1060928
51.4880788,-0.1102073
51.4871736,-0.1127339
51.4883326,-0.1113123
51.4872905,-0.1118327
51.4872019,-0.1116932
51.4863997,-0.1112414
51.4861736,-0.111241
51.4857973,-0.1118836
51.4852745,-0.1111085
51.4868712,-0.1148984
51.5056454,-0.1181788
51.5053682,-0.118388
51.505829,-0.1153732
51.5051479,-0.1160867
51.504617,-0.1167358
51.5029708,-0.1176853
51.5015583,-0.1164193
51.5002292,-0.1186401
51.4980084,-0.1193321
51.4975743,-0.1161832
51.4972737,-0.1165161
51.4974874,-0.1166446
51.4956707,-0.117358
51.4948791,-0.1210702
51.4947823,-0.1202334
51.4945518,-0.1195896
51.4940208,-0.1158238
51.4922874,-0.1181949
51.4918365,-0.1186616
51.4912753,-0.1180071
51.4915025,-0.1185328
51.4920469,-0.1202173
51.4920836,-0.1203675
51.4897222,-0.117181
51.4893414,-0.117417
51.4873372,-0.1221324
51.486285,-0.1205499
51.4864921,-0.1191176
51.4865088,-0.1178623
51.4867393,-0.116843
51.4868562,-0.1156575
51.485176,-0.1156843
51.4853062,-0.1200456
51.4860278,-0.1220412
51.486118,-0.123334
51.4861414,-0.1238543
51.4858474,-0.124541
51.4845446,-0.1247877
51.4843141,-0.1248575
51.4843909,-0.1230765
51.4839366,-0.1203031
51.4842506,-0.1207322
51.484401,-0.1204265
51.4841371,-0.1195735
51.4845112,-0.1202173
51.4840435,-0.1196111
51.4844778,-0.119992
51.4843676,-0.1193751
51.4844444,-0.1193053
51.4843876,-0.1201475
51.5067947,-0.1146345
51.49974,-0.13292
51.5069859,-0.1455178
51.486651,-0.0995663
51.4866854,-0.0996235
51.5102125,-0.1241912
51.5128139,-0.13202
51.5127928,-0.1320802
51.5124632,-0.1329317
51.5127736,-0.1321441
51.5125428,-0.1327338
51.5132455,-0.130849
51.5132809,-0.1307667
51.5129271,-0.1317038
51.5115603,-0.1383161
51.5142754,-0.1082326
51.5140274,-0.1046212
51.5142462,-0.1310647
51.5017274,-0.0917292
51.5095274,-0.1261656
51.5121931,-0.1272713
51.5162207,-0.1298082
51.4979248,-0.1341681
51.497579,-0.1338971
51.4975996,-0.1337463
51.4944304,-0.1346948
51.490522,-0.096881
51.491324,-0.09789
51.4933496,-0.1440877
51.5109803,-0.0816178
51.511246,-0.1079704
51.5047212,-0.1133446
51.5047863,-0.1133151
51.5083838,-0.130134
51.5089833,-0.1304331
51.5090731,-0.1304908
51.508716,-0.1302939
51.4937208,-0.1209007
51.5139751,-0.139345
51.5124967,-0.138041
51.5140398,-0.1393332
51.513921,-0.139349
51.5127055,-0.1383195
51.497093,-0.126729
51.486308,-0.1272656
51.5089796,-0.1256936
51.508884,-0.125291
51.5060309,-0.1380313
51.5133573,-0.1321647
51.5132607,-0.1321168
51.513215,-0.1320898
51.5140991,-0.1307116
51.5119223,-0.0921148
51.5158896,-0.0894555
51.5156828,-0.0904706
51.5120495,-0.0929011
51.511476,-0.089229
51.5143513,-0.0857127
51.516174,-0.0834703
51.5169874,-0.0831215
51.5097222,-0.1361427
51.5155404,-0.0990006
51.5168645,-0.120297
51.5111326,-0.1200775
51.5164172,-0.1198369
51.5167604,-0.1201909
51.5139296,-0.0864366
51.5096302,-0.1326033
51.5117873,-0.135194
51.5111276,-0.1259953
51.5111696,-0.1256512
51.510489,-0.1217076
51.4987804,-0.133822
51.4990712,-0.1332651
51.4995326,-0.1307766
51.4988531,-0.1337681
51.4991887,-0.1331303
51.4991272,-0.1332022
51.4990545,-0.1336244
51.4984642,-0.1339694
51.4995959,-0.1299497
51.4995801,-0.1324566
51.499636,-0.1328868
51.4997286,-0.1299333
51.4997577,-0.1328346
51.5006867,-0.1295131
51.5157674,-0.0906418
51.5146203,-0.1421375
51.5163687,-0.1328451
51.5163717,-0.1327105
51.5151719,-0.1444779
51.4856331,-0.1114977
51.486562,-0.1115198
51.5081783,-0.1265707
51.4960216,-0.1371844
51.4955133,-0.1369238
51.4977783,-0.1372086
51.4969311,-0.1378652
51.4969493,-0.1377257
51.5115046,-0.1225053
51.509502,-0.1462865
51.5095111,-0.1462985
51.5029422,-0.1192022
51.5028988,-0.1192156
51.5035984,-0.101281
51.5148935,-0.1265608
51.4951331,-0.1441662
51.494186,-0.1452804
51.4960545,-0.104211
51.4893483,-0.1323616
51.5023154,-0.1044332
51.4839077,-0.0837638
51.5150095,-0.0850972
51.5156548,-0.1408469
51.5157052,-0.1406852
51.5162083,-0.1408199
51.4990672,-0.1379907
51.5005466,-0.1329018
51.5125354,-0.1213085
51.5126416,-0.1209132
51.4947617,-0.1431464
51.4949073,-0.1431075
51.49488,-0.1450306
51.4907933,-0.1394003
51.4915819,-0.1409737
51.492374,-0.142263
51.4955455,-0.1434465
51.4950317,-0.1438346
51.4951184,-0.1437217
51.495073,-0.1429868
51.4948506,-0.1431954
51.4951841,-0.1431609
51.495472,-0.1432235
51.4954546,-0.143478
51.4955065,-0.1439092
51.4955841,-0.1442022
51.4955023,-0.1445554
51.4949114,-0.1451212
51.5096235,-0.1271196
51.5118466,-0.0999938
51.5118466,-0.1000394
51.5017347,-0.1003088
51.4997367,-0.1297976
51.4997814,-0.1318457
51.4995354,-0.1331483
51.4987581,-0.1339568
51.4978961,-0.0905803
51.5136867,-0.1233717
51.5164945,-0.1304949
51.516527,-0.1305218
51.5164869,-0.1301314
51.516487,-0.1301489
51.5114658,-0.1194191
51.511792,-0.136641
51.511252,-0.13616
51.51142,-0.135598
51.51108,-0.122377
51.511709,-0.122589
51.5118788,-0.1274713
51.5108715,-0.0908692
51.509507,-0.126382
51.509819,-0.123659
51.509958,-0.123826
51.515173,-0.126664
51.508483,-0.126319
51.507984,-0.124663
51.5101705,-0.0842367
51.5120144,-0.082315
51.509406,-0.125134
51.5163897,-0.0817812
51.5168298,-0.0819058
51.507168,-0.122854
51.506661,-0.123782
51.506711,-0.124039
51.506845,-0.123959
51.506875,-0.124061
51.506895,-0.124307
51.506931,-0.124522
51.507032,-0.125005
51.507206,-0.125448
51.507113,-0.125639
51.5088796,-0.1409684
51.5096959,-0.1415156
51.5083879,-0.1419702
