PubName,Longitude,Latitude
"The Queens Tavern",-0.4386519,52.14868
"The Queen's Head",-0.9564094,51.443092
"The Queen Elizabeth",-0.9856202,51.456298
"Queen Victoria",-0.9736907,52.1855485
"The Queens Arms",-0.1391781,51.4925356
"Queens Arms",-2.2748013,51.9285732
"The Queen's Arms",-0.180893,51.499252
"The Queens Head",-0.1652315,51.399294
"Queen's Head",-0.1351182,51.5108026
"Gypsy Queen",-1.3463819,53.3426801
"Queen's Head",-0.4799554,51.5459241
"Queensbury Arms",-0.1494641,50.8219026
"Queen's Head",-0.8144192,51.8167542
"The New Queen",-2.1890601,53.0369894
"The Queens Larder",-0.1225268,51.5211706
"Queen's Head",-0.5117217,52.193114
"Queens",0.3236281,51.4778633
"Queen Mary",-1.9886627,50.7157065
"The Queens Arms",-0.4992781,51.3690423
"The Queens",-2.9061269,54.3793026
"Queens Head Hotel PH",-2.8352788,52.9971569
"Queens Head",-1.9453235,51.029624
"Queen's Head",0.0994388,52.1246992
"Queens Head",-1.6218667,51.2568655
"British Queen",0.0075185,52.0964563
"Queen in the West",-0.5536285,53.2332246
"The Queens Head",-0.0255587,51.7313445
"Queens Head",0.0720577,52.0926717
"Queens Head",-3.4871812,50.9055035
"The Queen",-1.5876324,53.7888042
"Queen of Bradgate",-1.1377861,52.6354806
"Queen's College Arms",-1.1228534,51.3208372
"Queens Head",-2.2362436,51.8848996
"Queens Arms",-1.6018563,54.9757953
"The Queen and Albert",-0.6830425,51.5873914
"Queen's Head",-0.3221248,51.0604888
"Queen Charlotte",0.507085,51.3863186
"The Queens",-0.3567076,53.7603061
"Queen's Head",-0.3807692,51.5942598
"Queens Head",-2.5518377,51.4729867
"Queens Hotel",-1.1343543,50.7970763
"The Queens Head",-1.3050407,50.9856028
"Queen Victoria",-2.6778423,51.253967
"The Marquis of Queensbury",-1.1332038,52.5801396
"Queen's Head",-0.8659959,52.5053649
"Queen's Head",-1.7225265,54.3029099
"The Queens Arms",-1.0854283,51.2684873
"Queens Head",-1.277497,52.6901835
"Queens Head",-0.5046131,53.9829147
"The Queens Head",0.2732144,51.7391155
"The Old Queen's Head",-0.1003778,51.5372135
"Queen's Head",-0.9394553,52.6175084
"The Queens Arms",-2.530147,53.1904009
"The King & Queen",-1.6075352,51.6138426
"Queen's Head Inn",0.2093174,52.0340313
"Queens Head",-1.423526,52.6950424
"Queens Arms",-2.0001519,53.3633538
"Queen's Head",-1.3690137,52.390957
"Queens Head",0.3552582,51.1839899
"Queens Arms",0.7071322,51.1860332
"The Queens Arms",-1.2488474,51.609952
"The Queen",-0.6474037,51.4781136
"The Queen Elizabeth",-0.0913995,51.4857771
"Queen Adelaide",-2.069983,53.4380109
"The Queen Adelaide",-0.0833068,52.1271325
"The Queens Head",-0.1976654,51.597169
"The Queens",-1.9380656,53.4496805
"Queens Head",-4.8893611,50.3436554
"Queen's Head",-1.5559116,54.7789271
"The Queen Elizabeth",0.0158683,51.630314
"The Queens",-2.3925246,53.5473103
"The Queen's Head",-1.1731202,51.7399086
"The Queen Inn",-1.15987,51.2113556
"The Queens Head",-0.483242,51.2545148
"The Queens Head",-2.5661471,51.4619474
"The King & Queen",-1.1388046,51.7472924
"The Queens Head",-0.4719188,51.7446977
"Queen's Head",-2.4599538,50.9664408
"The Queen's Head",1.1457979,52.3210601
"Queen's Head & Artichoke",-0.1440679,51.5257861
"The Queen Victoria",-3.8314848,53.3274155
"The Queens Head",-3.2074998,53.2898757
"Queens Head",-1.4481733,55.0106756
"Queen Victoria",-3.53684,50.7199002
"The Queen's Head",-0.8746084,51.2698201
"The Queen",-1.7509813,53.7919999
"The Queen",-1.4922055,53.7388883
"The Queens Head",1.2353396,52.4895463
"Queen Adelaide",-0.2577208,51.3640598
"The Island Queen",-0.0983769,51.5332137
"The Queen's Head",-2.1621148,52.4825573
"The Queen's Head",-0.4490784,50.9554325
"The Queen Anne",-2.1844509,53.4737607
"The British Queen",-2.0026707,52.5020369
"Queens Head",-1.9912478,52.4883198
"The British Queen",0.532395,51.2730121
"Queen Anne",0.5303999,51.2753804
"Queens Head",-1.7258328,51.4233659
"The Old Queens Head",-2.8845277,53.1916011
"The Queens Hotel",-2.1228182,53.2589751
"The Queens Head",-1.4869524,53.4739011
"The Queen's Head",0.1513811,51.8132897
"Queens Arms",-1.2271931,52.5059763
"The Queen Vic",-2.5758906,51.4595863
"Three Queen's Hotel",-1.6256374,52.8071254
"The Queen's Head",0.6277782,52.1472089
"The Queen's Head",-2.0853856,52.0020084
"The King & Queen",-0.0885535,51.2860912
"The Indian Queen",-0.0232753,52.9779728
"The British Queen",-0.0903846,51.4776587
"Queens Court",-1.5423789,53.7953412
"The Queen's Head",-1.111529,51.5983788
"Queens Head",1.3070291,51.3736637
"Queen's Head",0.7153768,52.2434045
"The Bitish Queen",0.8239604,51.4193255
"Queens Head",-0.1985851,53.7399629
"Queen Catherine",-1.2998904,54.3685196
"Queen's Arms",0.0906543,51.1636351
"Queen Victoria",-1.078811,52.7006736
"Queen's Head",-1.9093616,55.3101741
"The King and Queen",-0.1386601,51.5202638
"Queen & Castle",-1.5905832,52.3489176
"The Queens",0.9008069,51.8764428
"The Queens Head",-0.3013806,51.4185611
"The Queens Head",-0.7413523,51.5837334
"Queen Of Hoxton",-0.0811686,51.5220408
"The Queens Head",0.111316,51.8323984
"The Queen's Inn",0.5133695,51.0474425
"Olde Queens Head",-2.0494666,52.4486846
"British Queen",-0.238676,51.5065422
"The Queen",-1.2624087,53.8833302
"The Queens Arms",-1.673778,53.2139063
"The Queens Arms",-2.9551736,53.4722607
"The Queens Head",-3.5021977,50.7316508
"Queen's Head",-0.1414478,50.8282515
"Queens Head",-1.8323682,52.681773
"The Queen Victoria",-0.9066808,51.5372924
"The Queen's Head",1.5581822,52.3355406
"The Queens Head",-0.7415618,51.2464751
"The Queens Head",0.0682777,51.4177395
"Queens Head PH",-2.726886,53.29523
"Queens Head",-0.6171546,51.7026451
"The Queens Head",-2.2533573,52.4125028
"Queens Head",-0.1630822,51.490726
"Queens Head",0.1994042,51.902367
"The Queen's Head",-1.3480459,52.5660414
"Queens Hotel",-2.9986026,51.5876173
"The Medway Queen",0.5363399,51.3639469
"The Queens Hotel",-0.8901803,53.2507611
"Queens Head",-1.1925485,54.469596
"The Queens",-1.9664939,52.6287058
"The Queens Head",-0.4265654,53.8413465
"The Queens Head",-2.0015827,52.5309946
"The Queens",-1.3351384,53.4681732
"Queens Hotel",-1.1968433,53.4234878
"Queens Head",-1.3714241,51.7813559
"Queens",-3.0353348,53.9180508
"Queen's Head",-0.7193611,51.894984
"Queen Phillipa",0.7474328,51.4163394
"Queens Hotel",-0.9425836,51.0972931
"The British Queen",-0.0703441,51.6038254
"Queensberry Pub",-3.6094404,55.0682084
"The Queen Anne",-1.7362846,53.297934
"The Queens Hotel",-4.1100858,52.8613637
"Queen Victoria",-0.7646535,51.2483577
"Queen's Head",0.2092854,52.6406014
"The Queen's Head",-3.053101,55.0042735
"The Queens",-2.960488,53.736055
"The Queens Head",-1.2349901,50.85021
"The Queen's Head",0.1486389,51.7820491
"The Queen of England",-0.5914694,51.5066818
"The Queens Head",-2.0583601,52.3369654
"The Queens Head",-2.2529654,51.4152935
"Queen's Arms",-1.985317,52.9887692
"Storm Queen",-4.3034222,55.8706366
"The Queens Head",-0.9200865,51.0150281
"Queen A",-2.9971918,56.4630267
"King and Queen",0.4388255,51.2878837
"The Queens Head",0.376624,51.26368
"Queens Head",-0.0317668,52.3305482
"The Queens",-2.3674498,53.5715946
"Queen Lizzie (closed)",-1.0655132,53.7847845
"Queens",-1.8874127,53.2984442
"Queens Arms",-5.1744426,50.1186841
"Queens Head",-2.0058452,52.5611088
"Queens",-2.1531165,53.4141459
"The Queens Head",-1.9997612,52.6140665
"Queen Victoria",0.5017787,52.8803252
"Queens Head",-1.4605836,52.9688932
"Old Victoria British Queen",-2.4303439,53.5903245
"The Queens Head",-0.1270772,51.2390944
"The Queen's Head",-1.7236725,51.9308256
"The Queen Victoria",0.6180395,51.7326962
"Queen Charlotte Inn",-1.4575286,51.2105388
"Queen's Head",-2.9985964,54.3748116
"The Queens Head",0.7354001,50.9534199
"Queens Arms",-6.6731485,55.1317752
"The Queens Arms",-1.634208,53.8458502
"Queens Head",-4.3449759,53.4094762
"The Three Queens",-2.978425,51.346269
"The Queens Head Inn",1.2897207,52.1978912
"The Queens",-2.4692805,53.5141084
"Queen's Head",-0.2867497,52.1291471
"The Queen Ferry Hotel",-3.0148052,53.2116204
"Queens Arms",-0.5309102,51.4864937
"The Queens Head",-1.3450706,53.0075064
"Queens Hotel",-5.4811075,50.2122429
"The Queen's Head",-1.8907353,55.4242618
"Queens Head Hotel",-2.003503,55.7676744
"The Queen's Head",-2.0106402,55.7630395
"The Queens Head",-1.9648575,52.0457427
"Queens Arms",-2.1435151,54.1625091
"The Queens Arms",-2.5711576,51.1256956
"The Queens Head",-2.8845072,53.5669152
"The Queen Inn",-2.888592,53.565263
"The Queen's Head",-2.1547044,52.4581897
"Queens Head",-0.4817234,51.3398249
"The Queens Head",-0.463562,51.3710957
"Queen Victoria",-0.2775605,51.6587104
"The Queens Head",-2.5539295,53.6024237
"Queens Arms",-1.7840101,53.2363172
"Queen's Head",-0.3950652,51.0313827
"Queens Head",-1.3645395,53.0670749
"The Queen's Head",1.5589979,52.5302582
"The Queensway",-3.0125105,53.7637249
"Queen Victoria",0.0616595,51.488072
"Queens Arms",-2.9720853,53.4364191
"Queen's Head",-1.4760782,53.0279515
"The Queens Arms",-2.2873965,53.7007225
"Queen Adelaide",-0.904791,52.262482
"Queens Head",-2.7868488,55.4224312
"The Queen Inn",-1.3178686,51.0545836
"The Queen's Head",-0.158713,51.3863756
"Queens Head",-1.2574208,52.9975503
"The Queen's Arms",-0.1492878,51.4681943
"The Queen Anne",-2.4640067,53.5680004
"King & Queen",-0.1370607,50.82468
"Queen's Hotel",-3.035487,53.8269218
"The Queens",-2.0969228,53.6436448
"Queens Head",-1.5074072,55.1865803
"Queen's Arms",-5.683896,50.1367549
"The Queen's Head",-0.1181488,51.5284524
"The Queen",0.2492572,51.4018904
"Queen's Head",-1.2553351,53.0096169
"The Queen's Head",0.9518332,51.2961504
"Queens Head (Closed)",0.7141493,51.8735448
"The Queens",-2.1096542,53.4198576
"The Queens Head",-2.7721507,54.6328187
"The Queens Arms",-2.5073468,52.1892988
"The Queen",-0.4852388,52.1360386
"Queens Head",-1.665088,52.608571
"Queens Arms",-2.4321579,53.5046157
"Queensfield",-1.7735875,51.5934722
"Queen's Hotel",-2.0990122,53.7137618
"Queen's Head",-2.9823489,52.8350448
"The Queens",-2.076269,53.4516935
"The Queen Victoria",-2.5863688,51.4849927
"The Queens Head",-2.6197557,51.4109672
"The Queen's Head",-2.5140353,51.451217
"Queen Victoria Pub",-1.3240808,54.5575795
"Queen's Head",-0.6818282,51.4906564
"Queen Victoria",0.0998103,51.6721989
"Queen's Arms",-2.1093053,54.9924285
"The Queens Hotel",-2.454594,50.6147415
"Queen's Hotel",-3.9369192,51.6175969
"The Queen Victoria",-2.2170578,51.7466325
"The Queen Victoria",-0.8361113,51.4976607
"Queen's Head",-1.3053473,53.7237263
"The Queens",-2.6894886,53.6979895
"Queens Park Cafe",-4.2660144,55.834108
"The Queens",-2.1829061,53.8524949
"Queens Arms Oxton",-3.0455946,53.3785448
"Queens Head",-4.7925196,50.3385561
"Queens Head",-3.7762162,53.3071138
"The Queens Head",-0.8386165,51.4124336
"The Queen's Head",-0.3349858,51.2272814
"Queens Arms",-2.7174408,52.0559066
"The Queens Head",-0.3041546,51.7813636
"Queens Head",1.4160139,52.4504327
"The Queen Vic",-2.1166277,57.1497914
"Ember Inns at the Queens Head",0.0899149,51.352252
"The Famous King & Queen",-2.5686871,53.3990182
"The King & Queen",-1.3135638,50.8585784
"The Queens Head",-2.4748441,52.7284417
"The Queen's Head",-1.991906,55.0317747
"The Queen Adelaide",-0.2373353,51.5065531
"The Queen Inn",-0.2089577,52.9046315
"The Queens",0.0355965,51.5345169
"Queen's Arms",-3.2005421,55.9536518
"Queen's Royal Hotel",-3.0433634,53.4399086
"Old Queens Head",-0.6952201,51.6351517
"Queens Bar",-1.5478188,53.7958701
"The Queens Head",0.8192838,51.6263313
"The Queen's Arms",-1.4744455,51.4855701
"Queen B",0.4781192,51.7230476
"Queen",-3.0478985,51.6663978
"Queens Head",-1.6415823,54.1649606
"Queen's Hotel",-3.0772811,52.9727072
"The Queens Head",0.9959579,52.1884189
"Queens Head",-2.7581906,51.4332769
"Queens Head",1.2239928,51.9654913
"Queens",-2.2064122,53.0175749
"Queens Head",-1.748146,53.91345
"Queens Arms",-0.7377156,52.3428694
"The Queens Head",-3.4789915,51.2062657
"The Queen's Head",0.5438845,51.7578829
"King & Queen",-1.710685,51.630424
"The Queens",-3.8344508,51.2295218
"Queen Anne",-2.2727024,53.5635533
"Prussian Queen",0.1833308,53.3946581
"The Queens",-3.042873,53.4220418
"The Queen's Head",-1.1246508,53.3040353
"The Queens Head",-0.9596611,51.1591423
"Queens Head",-2.157597,53.4110127
"Queen's Head",0.7963666,51.7731818
"Queen's Head",-1.3392627,52.7829161
